t_now,current_phase,R2,v2,Eb,Pb,cool_beta,cool_delta,beta_plus_delta,Lgain,Lloss,ratio_F0,cum_Lloss,cum_Lgain,frac_cum,t_cool,t_dyn,F2_tcool_tdyn,F3_force_ratio,R2_over_rCloud,F_ram,F_rad,F_HII,pdot_total
0.0034101956173628882,implicit,0.2708234345848041,32.09322261615386,315917.77361204283,2556506.5738638234,0.5908014739700078,-0.0022639887644158798,0.5885374852055919,202822122.8281413,69319996.96045491,0.6582227027611168,27531.415408345343,80553.66939455441,0.3417772972388831,0.004557382969769386,0.008438648802083447,0.5400607462943828,6.841263919183359,0.06626367417430333,2356292.825331035,235942.92227333167,2356292.825331035,108480.68908945078
0.003807359734725029,implicit,0.28335322257306916,31.055004585286767,338906.06828394026,2393697.073835729,0.6075419143719551,-0.057727555927302325,0.5498143584446529,202822346.90090483,70178929.78271827,0.6539881780531492,49671.37099542824,144539.79409547205,0.34365187321782875,0.004829171224657186,0.009124237022567249,0.5292684980358415,6.96932050733385,0.0693293977517344,2415101.376086218,238052.56706232534,2415101.3760862183,108480.69590711257
0.004122838406965125,implicit,0.29302388623686926,30.28178707808066,357091.02986247325,2279976.0688033155,0.6075419143719551,-0.057727555927302325,0.5498143584446529,202822475.4277437,71321307.59718771,0.64835599483354,77997.63517637906,225093.6035299364,0.3465120019103774,0.005006793087407637,0.009676571778320616,0.5174139356486614,7.061937376406716,0.0716955656095852,2460062.83709191,239874.53387458986,2460062.8370919107,108480.69868676846
0.004520002524327266,implicit,0.30486852696689976,29.403035842570723,380279.0364179045,2155199.9289671346,0.6470557855939073,-0.09068274507054538,0.5563730405233619,202822575.4797704,72962736.8175759,0.6402632367477592,101015.82251059148,289079.80034261104,0.34943922885953893,0.005211962338648179,0.010368607126122012,0.5026675497731504,7.184100865786061,0.07459365090729843,2517228.341689694,241908.08151368937,2517228.3416896947,108480.69903334815
0.004835481196567362,implicit,0.3140379900270825,28.74917310092528,397897.1613407914,2062801.501234607,0.6470557855939073,-0.09068274507054538,0.5563730405233619,202822606.27901083,73995654.72197434,0.6351705755117703,130404.24140687817,369633.66174650344,0.3527931974342478,0.005377304421939639,0.010923374697583052,0.49227501306253296,7.259503148058383,0.07683718759940474,2556416.9056452587,243666.94369160238,2556416.905645259,108480.69692606086
0.005232645313929503,implicit,0.3253009454969795,27.997334059135785,420255.014462196,1959663.4140116991,0.6815526257030187,-0.09031369950763193,0.5912389261953868,202822584.28826,75866762.58757067,0.6259451931657393,168337.62270066352,471044.95389063354,0.35737061040621587,0.0055393824664273575,0.011618997180584444,0.4767521998958539,7.359119077962092,0.07959294916280535,2605925.5249200733,245627.66002427952,2605925.5249200733,108480.69143912873
0.005732645313929504,implicit,0.3390770328792261,27.146429237093447,447253.43394490937,1841070.1085239544,0.6815526257030187,-0.09031369950763193,0.5912389261953868,202822461.18704182,77366015.3706221,0.6185530196319058,199064.6279091625,551598.757669202,0.36088665019898947,0.0057810064509893734,0.012490667922391212,0.46282604636587427,7.459606585782048,0.08296361081582442,2659971.229318631,248102.6325775416,2659971.2293186313,108480.68032645459
0.006129809431291645,implicit,0.3497276739420686,26.509204333855806,468889.6977629087,1758758.9702412712,0.714921274009074,-0.09861630035389116,0.6163049736551829,202822288.36601567,79025435.41584027,0.6103710491953923,238577.34561708267,653009.9018522099,0.365350272546216,0.005933402268466616,0.013192688454078552,0.44974929023146076,7.540800277201171,0.08556955446400845,2703187.6105094627,249994.22963783605,2703187.610509463,108480.6684021333
0.006629809431291645,implicit,0.36279258991651625,25.78046087406556,494958.4477755717,1662759.3293930383,0.714921274009074,-0.09861630035389116,0.6163049736551829,202821977.35400474,80462755.49191771,0.6032838426011481,289225.6494129606,780678.7725328588,0.3704797153310418,0.006151398181053955,0.014072385737738136,0.4371254665481244,7.620061606047355,0.08876621038328916,2750148.0446424633,252428.24919071302,2750148.044642464,108480.64982132635
0.007259272137188729,implicit,0.3787480035566918,24.95472045550493,527907.3201605415,1558243.6973775544,0.7491874443882371,-0.10941597539177089,0.6397714689964662,202821439.48943436,82686470.74942692,0.5923188842482585,330568.88478767406,882089.4922775759,0.37475662921019204,0.006384446153958025,0.015177409189255864,0.4206545448137219,7.722088185024117,0.0926700982886682,2808962.5401171767,255276.23726820864,2808962.5401171767,108480.62134482255
0.0077592721371887285,implicit,0.39106598034783896,24.339432131168138,552926.360163029,1482436.995147303,0.7491874443882371,-0.10941597539177089,0.6397714689964662,202820897.5233839,83960319.87064385,0.5860371347535143,383418.7749214342,1009757.6832451201,0.37971364940667524,0.006585567575432213,0.016067177666279853,0.40987706193436374,7.7911653246545,0.09568399700030135,2848958.895784708,257184.71637991245,2848958.895784708,108480.59517103265
0.008388734843085811,implicit,0.40615553264223114,23.634846642797545,584416.1385008143,1398365.4833647572,0.7491874443882371,-0.10941597539177089,0.6397714689964662,202820072.84210306,85520539.48663597,0.5783428223437512,451189.2353454198,1170481.7596160783,0.3854731025397707,0.00683363484385104,0.01718460622066285,0.39766025221074,7.867399271157822,0.09937603043974366,2898780.336219057,259974.15404984585,2898780.3362190574,108480.55840463619
0.009181181439316368,implicit,0.42455472521406395,22.841126813340114,624041.606452634,1307042.1632242503,0.79020627275487,-0.10978458294889613,0.6804216898059738,202818812.50194937,88044399.17547336,0.5658962889617198,506609.90108949615,1298148.6381403885,0.3902556966166988,0.007087805837699146,0.01858729338020694,0.38132533299585947,7.959939455815721,0.10387784950691313,2960511.955467208,263445.934176093,2960511.955467208,108480.50721212476
0.009810644145213451,implicit,0.43874004224961927,22.25199994568753,653722.6745715278,1240473.5535652582,0.79020627275487,-0.10978458294889613,0.6804216898059738,202817637.93650228,89274920.0559787,0.5598266454324416,577355.5076166115,1458870.7849786913,0.39575506861976445,0.007322579221147656,0.01971688132844202,0.3713862805769734,8.01144724481442,0.10734863935028206,3000626.3534058626,266061.89579705236,3000626.353405863,108480.46361848048
0.010603090741444008,implicit,0.45609536039168597,21.579334653543228,690930.9023340694,1166837.610466489,0.79020627275487,-0.10978458294889613,0.6804216898059738,202815944.9740248,90760623.49054451,0.5524975933121605,634485.935267876,1586535.8585011149,0.39991906383213344,0.007612672497848705,0.02113574712632751,0.36017995731819025,8.079169356923968,0.11159504863284794,3050223.003932448,269061.2528320704,3050223.0039324486,108480.40636317368
0.01123255344734109,implicit,0.46951506149689315,21.075888845690482,720338.646471856,1115003.3653705989,0.79020627275487,-0.10978458294889613,0.6804216898059738,202814433.0044906,91903708.02750319,0.5468581467993044,707314.7158752378,1747255.4656019537,0.40481471072780884,0.007837971524024764,0.022277355177496953,0.35183581989760354,8.133641101332113,0.1148785115389117,3088766.647975465,271271.6612385119,3088766.6479754653,108480.35996507815
0.012025000043571647,implicit,0.48597854978145466,20.49773548401641,757162.497123361,1056722.1268468325,0.79020627275487,-0.10978458294889613,0.6804216898059738,202812323.13117814,93275706.11600788,0.5400885672234149,800369.4665329291,1949587.3582794191,0.4105327535767794,0.008117467330471568,0.023708889704446026,0.3423807454361448,8.188513072764858,0.11890671251469924,3136208.0606951253,274520.62077920453,3136208.0606951257,108480.30171137681
0.013022631201056087,implicit,0.5060865637165537,19.843748011311597,803241.711224942,992472.4608555607,0.79020627275487,-0.10978458294889613,0.6804216898059738,202809346.87202245,94912268.91295342,0.5320123535881937,875582.3709735184,2110302.9348918954,0.4149083795016244,0.00846299135427493,0.02550357742035766,0.33183546036641653,8.265019169908358,0.12382663713544148,3194316.4885272877,278006.04612497473,3194316.4885272877,108480.23090113238
0.013815077797286643,implicit,0.521612403969415,19.35755372571459,839599.2520583,947367.3730050329,0.79020627275487,-0.10978458294889613,0.6804216898059738,202806734.4793772,96164434.0584888,0.5258321460312874,971519.0066321245,2312629.2521561957,0.4200928470165817,0.008730870828477417,0.026946194305352986,0.3240112770486105,8.318804753237403,0.12762541925108492,3239098.153436238,280890.4400871604,3239098.153436239,108480.17859164541
0.014812708954771082,implicit,0.5406361049727637,18.80271250110998,885074.4758708415,896784.8357764542,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202803141.26013422,98727062.08165435,0.5131877077041039,1095514.5904649803,2567338.481555622,0.4267121761837876,0.008964861884969508,0.02875309107347402,0.3117877609075563,8.38593926359372,0.13228003980416905,3293883.32052897,284306.330549368,3293883.32052897,108480.1203171275
0.016068652170525874,implicit,0.5638407618735065,18.178675355931883,938002.6040275896,837715.6341983282,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202798149.29552087,100027409.85269135,0.506763694835648,1195305.0511364914,2769656.233973015,0.4315716284478564,0.009377455693484115,0.031016603291147925,0.3023366422641264,8.432984741852936,0.13795763497444904,3346720.339983475,288380.6498019055,3346720.339983475,108480.06350802013
0.017066283328010315,implicit,0.5817352070519252,17.7117943168278,979583.2235880928,796492.5252311126,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202793823.94432843,101047405.98256792,0.5017234548015241,1322214.8551499178,3024353.761352866,0.4371892177581962,0.009694293624490317,0.03284451008440316,0.2951571997748822,8.465044649542323,0.14233595506573113,3387211.111428119,291660.92685159796,3387211.111428119,108480.03538316762
0.018322226543765106,implicit,0.6036309583866561,17.1779603215197,1031388.197089859,750533.9305758786,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202787941.55448067,102291925.33344877,0.4955719529015132,1483952.5902987064,3344989.650017499,0.44363443405301517,0.01008279190882139,0.035139850546194194,0.28693326101563066,8.503796422635272,0.14769329400676673,3436554.260792485,295639.9793247219,3436554.2607924854,108480.0266111115
0.019903365373849298,implicit,0.6302929761210952,16.576447998484042,1095829.0217430093,700350.6907451825,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202779871.4293145,103822436.67086437,0.4880042287281208,1614347.67527861,3599669.6538307755,0.44847106277116794,0.010554838211098653,0.0380234038184017,0.27758793666943,8.553506348513654,0.15421681830477627,3496313.444779232,300277.85094128107,3496313.4447792326,108480.06684372036
0.02115930858960409,implicit,0.6508212802344806,16.129664146537102,1146316.7664835493,665386.3528109171,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202772956.99889547,105033003.5154679,0.4820167093778682,1780419.4355772857,3920281.849832721,0.45415597749770376,0.010913872098446986,0.040349338605057454,0.2704845352057152,8.589172630611348,0.1592395773477882,3541663.0693223793,303860.27503952023,3541663.069322379,108480.14721489848
0.02274044741968828,implicit,0.6759055931748174,15.621451701375731,1209102.2167669856,626478.2448805224,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202763650.01202375,106546846.02471164,0.4745268887278687,1992504.7525887713,4323890.164819653,0.4608129893770966,0.011348080791491058,0.04326778369229874,0.2622755274962445,8.622514894053515,0.16537707701473173,3596565.208826822,308632.93000446283,3596565.208826822,108480.31978617304
0.024730983272455768,implicit,0.7064055062120898,15.051718022161493,1287046.794223255,584079.0804263303,0.8419116485877132,-0.08760431038754597,0.7543073382001672,202751034.8274309,108494653.67127872,0.46488730001490436,2164049.862364966,4644467.698825056,0.46594141733667804,0.01186276697212011,0.04693188546131472,0.25276561671272335,8.671191861323063,0.17283963764189766,3662601.4858024,313906.6510741363,3662601.4858024004,108480.66826763118
0.026312122102539956,implicit,0.7298586749749907,14.629990627301263,1347985.8782974328,554579.7146888525,0.7895168473174085,-0.21231970814331685,0.5771971391740915,202740348.17933238,107712474.70894322,0.46871712672769505,2378455.4050634285,5048029.63067858,0.47116510382759086,0.012514668165780351,0.049887842963685126,0.25085606877992617,8.699110422980585,0.17857803740646153,3712371.1817761585,318271.90218462015,3712371.1817761585,108481.06464393348
0.028302657955307443,implicit,0.758483490994975,14.151534483726422,1429032.3287941657,523763.1462203128,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202726120.6093189,112153362.61224546,0.446773991061663,2555785.441614162,5368567.771846305,0.47606466942955283,0.012741769800829288,0.053597261262882424,0.23773173293937155,8.770226336204864,0.18558180901491023,3786492.1922149383,323262.2185715674,3786492.1922149383,108481.73501190022
0.02988379678539163,implicit,0.7805710040020021,13.798586717819562,1487515.6322056812,500172.667313557,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202714252.0959173,113649912.43586293,0.43935904229324857,2782009.6669816324,5772077.758510174,0.48197716374834393,0.013088577019759203,0.05656890955317684,0.23137403784415295,8.788091584020513,0.1909860672079361,3829610.8795623737,327290.33591335634,3829610.8795623747,108482.41895025916
0.031874332638159114,implicit,0.8076180677731131,13.392486457639203,1560160.410841113,473592.80380154896,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202698661.15079796,115448003.75692444,0.4304451588309371,3071314.9951352514,6280027.664720776,0.4890607428991014,0.01351396611522212,0.060303818139195504,0.2240980178739045,8.807280808801792,0.19760380257433138,3881745.0805080812,332259.24908484466,3881745.080508082,108483.49147007834
0.03438026880629547,implicit,0.8405753540195288,12.931287820219094,1650194.4194149335,444232.9792235912,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202678116.05352852,117509488.2213344,0.42021620039975394,3305221.8444801765,6683465.721296694,0.49453711327465494,0.014043073835082307,0.06500322053811397,0.21603658586190042,8.832135315221292,0.20566762054063775,3944336.5611474155,338104.0228641606,3944336.561147416,108485.21296307477
0.036370804659062964,implicit,0.8659617256000044,12.58711539843554,1720418.6726527251,423553.9257272644,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202661162.79092538,119076763.7857213,0.4124342219995728,3603620.6136354455,7191321.659011045,0.5011068596994197,0.014447979756559554,0.06879747250967726,0.21000742075993065,8.846204621586114,0.21187902634994438,3991314.6830262304,342702.5989591251,3991314.6830262304,108486.90589211947
0.03887674082719932,implicit,0.8969900603416118,12.192009481644508,1807456.2628952577,400345.4046634078,0.8531016514042067,-0.12830129154665387,0.7248003598575528,202639151.0580053,120933765.96940894,0.40320631359735737,3985140.8528056825,7830604.962207443,0.508918643200496,0.014945836246863152,0.07357196216850564,0.20314581542125973,8.860033687199657,0.21947087846067917,4047808.640116913,348372.0520924272,4047808.6401169132,108489.48850926345
0.04203152754960029,implicit,0.9347149921859591,11.744045521713,1915039.794319528,374820.554367332,0.9329497356607124,-0.11731396947270954,0.8156357661880028,202610603.20812595,124568942.08821641,0.3851805378603186,4297302.670211027,8338334.2008346105,0.5153670465476062,0.015373332728179931,0.07959054573296821,0.1931552621809948,8.87443993806353,0.22870121923903178,4115206.9440625734,355221.02529240557,4115206.9440625743,108493.527150725
0.04453746371773665,implicit,0.9637123063101485,11.409915721436032,1989497.290840744,355274.0191100691,0.9329497356607124,-0.11731396947270954,0.8156357661880028,202587451.5530087,125477416.21626432,0.3806259210312831,4693157.156851278,8977454.403119091,0.5227714835533674,0.015855421244981505,0.08446270155173918,0.1877209816130375,8.844318257101675,0.23579613175279185,4146370.659909581,360320.02023866883,4146370.6599095818,108497.42157830695
0.04769225044013761,implicit,0.9990730090313193,11.022252714585312,2081060.674444496,333527.02458662057,0.9329497356607124,-0.11731396947270954,0.8156357661880028,202557964.29006708,126497771.29522981,0.3754984073887983,5195560.913698756,9781941.954138456,0.5311379824228731,0.01645136236896667,0.09064145369387924,0.18149932176206462,8.800070968540796,0.24444800520415064,4183457.3484664555,366885.7752194527,4183457.348466457,108503.27146230896
0.05166389161375902,implicit,1.0419278011325028,10.577942654399523,2193064.386837339,309847.9374493061,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202520747.06953704,126344606.34455311,0.37613993542512597,5594151.200241529,10420851.718004156,0.5368228386338602,0.017357799832441245,0.09850004251054903,0.17622124204243142,8.750446832707413,0.25493349359976847,4227014.386866621,374550.40943797753,4227014.386866621,108512.2806942441
0.054818678336159984,implicit,1.074753406872375,10.243047550577325,2292323.480403409,295069.72265862126,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202491486.7340081,128012685.78994004,0.3678120109903834,6102571.653870715,11225075.244024755,0.543655300406043,0.017907002468215947,0.10492516036516877,0.17066452322678938,8.759173175174329,0.2629650926622932,4283040.42478657,380456.8430269725,4283040.4247865705,108520.86515737641
0.05879031950978139,implicit,1.1146471322951572,9.860725560584086,2414391.413083775,278567.85353469517,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202455544.17778322,129943689.36618467,0.35816186267501465,6752290.1007016385,12237352.964913672,0.551777015835162,0.018580289853706997,0.11303905837828962,0.16437052926898357,8.76472574098637,0.27272608261158277,4349262.976404622,387689.874767709,4349262.976404622,108533.63580561361
0.0637903195097814,implicit,1.1628235810802312,9.428512794759868,2563844.6391746425,260520.1384293283,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202412601.16434103,132180497.22499807,0.34697495874933565,7277263.605830191,13041263.185757777,0.5580183071358925,0.01939654255355431,0.1233305407112031,0.1572728250577788,8.764642910744367,0.28451364638007015,4426687.09919013,396508.77681572246,4426687.099190131,108553.11153155519
0.0677619606834028,implicit,1.1996112440907551,9.106751564918719,2678647.4998695725,247887.24246859035,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202381075.7940406,133819769.81960899,0.3387733052877195,7946362.454928236,14053168.56472798,0.5654498783194557,0.02001682937790454,0.13172767869411645,0.15195613842391792,8.758804223120762,0.29351466107844965,4482755.953102595,403228.4703971367,4482755.953102596,108571.52408948382
0.07276196068340281,implicit,1.2441848884823092,8.736052462317895,2819113.060883897,233820.75612999045,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202345666.961971,135759381.79158065,0.3290719597316835,8800917.133062672,15326859.075252306,0.5742153098590942,0.02076551192028726,0.14241957610133166,0.14580517993897538,8.74926521483267,0.30442070934288934,4548443.130477166,411266.98939289217,4548443.130477166,108598.73861889212
0.07905658774237365,implicit,1.2977871271676158,8.312244531336072,2989847.9168615052,218486.9752816035,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202309645.941515,138063720.83541238,0.3175623426511025,9491235.737239735,16338407.304959882,0.5809156033439357,0.021655565261968733,0.15612956551929247,0.1387025269041232,8.729158377848341,0.31753582725985147,4624261.0232098885,421108.8168211728,4624261.023209889,108639.96571262828
0.08405658774237365,implicit,1.3385285089318937,7.993603164826223,3119634.5121718994,207769.41225719973,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202289333.7144728,139792115.71204278,0.3089496458110023,10371174.971431542,17611743.218700185,0.5888783888479254,0.022316240771389582,0.1674499573386056,0.13327110455013877,8.706432349694607,0.32750421736899343,4677854.68250512,428608.47102413094,4677854.6825051205,108678.73165759705
0.09035121480134449,implicit,1.3876388043681211,7.622543740214486,3276897.5798136154,195868.92172378203,0.8336446100789398,-0.09209722444917072,0.7415473856297691,202276255.39249536,141899102.40476027,0.29848858369747705,11495649.578519778,19214674.519540645,0.5982744889500526,0.0230931522770766,0.18204405926164946,0.12685474258671153,8.673262055341025,0.339520269895537,4739453.522346257,437708.40407477506,4739453.522346257,108735.77022844288
0.09827568076365006,implicit,1.4462778752820007,7.19271583979494,3465462.9857069226,182939.38335152145,0.6806824156553605,-0.1985111831430828,0.48217123251227767,202283130.61737967,139943133.22611347,0.30818188941905816,12376539.411642034,20487971.387098137,0.6040880855308054,0.024763365703035903,0.20107535282851285,0.12315465498228091,8.628296997484389,0.35386777381401513,4808621.124318674,448486.4825786766,4808621.124318675,108821.77022261726
0.1045703078226209,implicit,1.490498348837584,6.866009787217471,3640157.475384831,175544.33884291316,0.8262433430906363,-0.1315747741570543,0.694668568933582,202310132.1206649,147096929.20364898,0.27291368127862625,13542204.020276023,22091171.14291789,0.6130143093213715,0.024746658513483982,0.21708363300216407,0.1139959663068532,8.665596724708005,0.3646874100689531,4900717.753289791,456634.9280110427,4900717.753289791,108902.32337252257
0.11249477378492648,implicit,1.5433637763835042,6.487236246527242,3811047.3605358168,165530.9990466816,0.8262433430906363,-0.1315747741570543,0.694668568933582,202375278.13634586,149605646.29902926,0.2607513739981829,15034716.561111107,24110129.972651873,0.6235850482002789,0.025473954057311173,0.23790774957667069,0.10707492337949952,8.61033001198585,0.3776222488555544,4954796.3160720095,466427.45729671937,4954796.3160720095,109020.44181687762
0.12247108535977089,implicit,1.6057819957008561,6.040064409026198,4011402.104534489,154687.53231148663,0.8262433430906363,-0.1315747741570543,0.694668568933582,202508587.26305053,152694715.71173027,0.2459839961582174,16244740.638392638,25714902.379492503,0.6317247640554037,0.026270732984025106,0.2658551112966933,0.09881597858281184,8.535645687261955,0.3928944152163649,5012314.85332031,478025.66149701277,5012314.853320311,109195.86068968767
0.13039555132207645,implicit,1.6522493981154642,5.695059037708964,4155746.7408794453,147105.84915874654,0.7509328673642046,-0.05687550985823686,0.6940573575059678,202651630.0649964,154852377.367633,0.23586907582254713,17789596.20311753,27736618.182171013,0.6413758190085557,0.02683682880123527,0.2901198015991313,0.09250257532685292,8.465078782086806,0.4042638183776842,5046508.510557152,486801.56818633503,5046508.510557154,109354.55043552736
0.14037186289692086,implicit,1.706950309133627,5.2809952561013445,4345885.950368589,139509.08036205667,0.7509328673642046,-0.05687550985823686,0.6940573575059678,202873002.9551312,158483240.05606452,0.21880566784376054,19780055.70471005,30284587.899384,0.6531393384128693,0.02742173840483828,0.323225116924981,0.08483789460954154,8.420737793302756,0.41764775374613583,5108037.737150924,497026.2519026918,5108037.737150925,109575.90844642722
0.15293129505446876,implicit,1.7701040499561116,4.788185673886383,4560655.585572945,131280.19295182594,0.43324010291506854,-0.07374679433699072,0.3594933085780778,203207652.1269725,154317448.43521643,0.24059233586935722,22220028.803514406,33497582.992865965,0.6633323009677039,0.029553725983795933,0.36968158098167225,0.07994373402460947,8.353675422992778,0.4330998836962828,5169001.5435411,508885.7687377033,5169001.543541101,109883.96815126711
0.16874268335531067,implicit,1.841034983105741,4.198947527354916,4942343.643303281,126427.66902702469,0.708668680154098,-0.19814452336468918,0.5105241567894088,203698707.11125562,168025043.9254263,0.1751295513444038,24330327.943464804,36055923.08541,0.6747942047089083,0.029414327339779275,0.43845153365502576,0.06708683875404689,8.510747841662765,0.45045489675234296,5384880.5850057965,522406.56453513325,5384880.5850057965,110308.76027394255
0.18130211551285857,implicit,1.8909674320374397,3.7594447305044527,5106405.187064444,120546.16471566135,0.708668680154098,-0.19814452336468918,0.5105241567894088,204128126.45678782,172058995.8063235,0.15710294905025293,27050819.536811516,39283472.155941635,0.6886056158536402,0.029678222653423004,0.5029911509787522,0.05900346874030135,8.428838221366615,0.4626721095345664,5416657.3009577645,531966.5099162936,5416657.300957765,110667.40459245256
0.1971135038137005,implicit,1.946062135881999,3.2183420033300387,5272299.39178677,114188.4175402352,1.625619807710403,-0.87438732014431,0.751232487566093,204696475.34306824,204317925.47866803,0.0018493228267158195,29616936.660431772,41854343.65090208,0.7076191878066507,0.02580438979808078,0.6046784753977036,0.042674563173608834,8.313589326148024,0.476152396090575,5434321.447367587,542532.7380034407,5434321.447367588,111134.55709321247
0.2096729359712484,implicit,1.9837528947975687,2.788195989654174,5053205.24813257,103353.7306429638,1.625619807710403,-0.87438732014431,0.751232487566093,204696475.34306824,204317925.47866803,0.0018493228267158195,29616936.660431772,41854343.65090208,0.7076191878066507,0.02473207006332958,0.7114825866468655,0.03476131465126778,7.7313690442377,0.485374375613848,5111062.227196848,549571.2226730947,5111062.227196849,111509.91288674458
