t_now,current_phase,R2,v2,Eb,Pb,cool_beta,cool_delta,beta_plus_delta,Lgain,Lloss,ratio_F0,cum_Lloss,cum_Lgain,frac_cum,t_cool,t_dyn,F2_tcool_tdyn,R2_over_rCloud,F_ram,F_rad,F_HII,pdot_total
0.003410161310209879,implicit,0.25883573819239614,28.255460553322024,1307.0328257895076,12079.362446733798,0.3485019688936587,-0.09712953664022576,0.2513724322534329,689595.2175396252,106196.82302329522,0.8460012187987759,42.1775674827105,273.8824759112786,0.153998781201224,0.01230764526263463,0.009160556335789917,1.3435477946409398,0.06818638633567517,10169.56455558213,249.97049512774268,10169.564555582132,368.83434290156976
0.0038073254275720197,implicit,0.2698755325925035,27.37935304572634,1424.614316479425,11610.326193500741,0.4030194850611208,-0.0917013803688965,0.3113181046922243,689595.9794074829,114517.18278367586,0.8339358316994949,78.30529625598096,491.43529987686003,0.15933999099291826,0.012440179559521092,0.009856899545499983,1.2620783545674326,0.071094654302414,10626.2813464473,265.98085221594175,10626.2813464473,368.8343660827313
0.004122804099812116,implicit,0.27841111310925704,26.754790400993553,1514.2538254183942,11237.090736708455,0.43879557901699495,-0.0913089847861113,0.3474865942308837,689596.4164148594,120151.61993312066,0.8257653069634895,126.02520833635026,765.3182519383631,0.16467032899994136,0.012602858174207431,0.010406028562979066,1.211111241712703,0.07334322474627598,10945.532253204668,278.2949889082021,10945.532253204668,368.83437553440257
0.004519968217174257,implicit,0.2888918070696393,26.052396217491182,1624.1091723750121,10784.369339914594,0.47887574750346923,-0.09152030755639268,0.38735543994707655,689596.7566118881,126542.08608847827,0.816498432054405,189.29625138058947,1110.1166302443075,0.1705192465578417,0.012834537682897327,0.011088876610731175,1.1574245194934176,0.07610420610240308,11310.32457196005,293.0846902492487,11310.32457196005,368.83437671378067
0.005019968217174257,implicit,0.30171163743184815,25.265692072294513,1758.305980878282,10246.35715837125,0.5220994984364609,-0.09174997754268516,0.4303495208937757,689596.8551489529,133662.5848759099,0.8061728619005394,242.38223392717248,1383.9997565552496,0.17513170271825587,0.013154810544107491,0.011941554443414385,1.1015995117253936,0.07948139779911396,11720.96793206713,311.1227547218046,11720.967932067131,368.83436218350766
0.005417132334536398,implicit,0.3116248925032185,24.67621554279929,1861.4875976632356,9842.989154966643,0.5483924750486517,-0.09160158107482681,0.45679089397382494,689596.6740562869,138567.23568756206,0.7990604640354577,311.66585177095357,1728.7980935833934,0.1802789191680234,0.013433822132819849,0.01262855286552046,1.063765759693496,0.0820928959054462,12011.608096934719,324.91969391688724,12011.60809693472,368.83433874660926
0.005917132334536399,implicit,0.3237856493900783,23.996372831847914,1988.8018033642843,9373.171037407514,0.576806347808964,-0.0908990782262169,0.4859072695827471,689596.1230376394,144181.3774749328,0.7909191008211873,402.4226517762936,2162.8731351668043,0.1860592954959691,0.01379374949937661,0.013493107965065077,1.022281118263481,0.08529646459736034,12348.425860742618,341.6783875023531,12348.42586074262,368.8342953888845
0.006546595040433483,implicit,0.3386331091211102,23.218195497265278,2145.599292793702,8837.438453555216,0.6060800405020876,-0.08943112089246459,0.516648919609623,689594.9233991621,150506.46925763693,0.7817465527214759,477.675886405112,2507.670596866385,0.19048589834806112,0.014255860916655122,0.014584815997479031,0.9774453732648551,0.08920780478706396,12734.887196099193,361.89527084514725,12734.887196099195,368.83422079423224
0.007046595040433482,implicit,0.35008832016587027,22.62511850909215,2267.302995052727,8450.33069491005,0.6060800405020876,-0.08943112089246459,0.516648919609623,689593.5737178731,154076.44501183974,0.7765691983161148,574.6612623972678,2941.7440337480775,0.19534713279084706,0.014715442031898517,0.015473435864001484,0.9510132178292464,0.0922255080273874,13014.839377887485,377.673695181331,13014.839377887489,368.8341472949495
0.007676057746330566,implicit,0.3641042086279391,21.938350422136956,2421.6974228834665,8021.560398529873,0.6417231890246191,-0.08597139947887625,0.5557517895457429,689591.382009176,160513.10298684938,0.767234470768497,654.9178138906924,3286.5397247526653,0.19927275150766038,0.015087225764253483,0.01659669946107428,0.9090497661682011,0.09591778326026879,13363.496976199602,397.4760367821457,13363.496976199604,368.8340390692856
0.008176057746330566,implicit,0.37493856094253275,21.416539582543813,2539.6500894362225,7702.931181905805,0.6417231890246191,-0.08597139947887625,0.5557517895457429,689589.2549317562,163721.742009059,0.7625807814751097,757.9745446298988,3720.6104431195618,0.2037231675333287,0.015511990394627608,0.017506962761067973,0.8860469178082225,0.09877193059625441,13607.742993986629,412.31695980784315,13607.74299398663,368.8339422834371
0.008805520452227648,implicit,0.388220272730164,20.80771980880086,2688.501424780372,7344.714282716557,0.6417231890246191,-0.08597139947887625,0.5557517895457429,689586.0979257917,167759.4380089169,0.7567244488925733,890.9149402656161,4267.070599228767,0.20878842277103188,0.016025932470264178,0.018657511553282345,0.8589533724525442,0.10227079801493115,13910.450355936078,422.52525954559644,13910.45035593608,368.8338090566864
0.009597967048458205,implicit,0.4047175437019354,20.826634490984922,2876.2810098833534,6934.308922793704,0.7553225672510654,-0.11796097470515086,0.6373615925459145,689581.3760848009,174200.1383981062,0.7473827680974319,1000.5674307493343,4701.13635815534,0.21283522844717975,0.016511358925043323,0.0194326905711589,0.8496692140793266,0.10661675618833213,14273.060634513307,421.2751654250442,14273.060634513307,368.8336271761024
0.010227429754355288,implicit,0.41779751310741514,20.73538085565002,3013.5802626875434,6603.490866993881,0.8053778524877685,-0.12702093781149423,0.6783569146762742,689577.0419102852,177464.92090406083,0.742646709332952,1141.1989032700824,5247.589337855881,0.2174710766784899,0.01698127295994859,0.02014901563737484,0.8427842464149795,0.11006247760752004,14484.888172392968,420.55955475571415,14484.888172392974,368.8334747458175
0.011019876350585845,implicit,0.43415118801798985,20.546256812006863,3181.3905789692676,6212.1387082367355,0.8510818933212304,-0.13175361950613332,0.7193282738150971,689570.8648114221,180945.02825240864,0.737597631387904,1255.0970503724677,5681.648480327871,0.2209036786978486,0.017582083407848035,0.021130427405359777,0.8320741966340114,0.11437060755606532,14714.076034237245,419.75029262931827,14714.076034237247,368.8332772988979
0.011649339056482928,implicit,0.44701600631847627,20.33612989040274,3311.252907376283,5923.011871346424,0.8510818933212304,-0.13175361950613332,0.7193282738150971,689565.3959006239,182149.75806470565,0.7358484646306759,1399.4410061550632,6228.092231187697,0.224698182719139,0.01817873898136069,0.021981370532523848,0.8270066215599821,0.11775965064919178,14873.001287244933,419.1991176938963,14873.001287244933,368.8331193425871
0.012441785652713484,implicit,0.4630106759108396,20.043213273154763,3477.9452356481156,5598.015777857135,0.8975876266501542,-0.1365075607896852,0.7610800658604691,689557.8169629498,186240.15795382953,0.729913644117479,1585.2399905046268,6916.016594276887,0.22921286681359873,0.018674518287888946,0.023100621123010315,0.8083989685146358,0.12197320604054848,15080.85596331119,418.530689649075,15080.855963311193,368.83292354829456
0.013439416810197924,implicit,0.4828023092069583,19.652437693257962,3678.517810088677,5221.728287842684,0.8975876266501542,-0.1365075607896852,0.7610800658604691,689547.1997613775,188552.08775379413,0.7265566623734475,1734.6574506572863,7462.445925668102,0.2324515940129891,0.01950929238657903,0.02456704439127113,0.7941245220980201,0.12718701447197941,15295.469448106775,417.79130986358604,15295.46944810678,368.8326896486856
0.01423186340642848,implicit,0.4982368368513084,19.313830376093964,3840.038286842191,4959.634848598421,0.8975876266501542,-0.1365075607896852,0.7610800658604691,689537.9319702621,190828.82697889922,0.723251153952283,1925.0342341976434,8150.350450869021,0.2361903633226457,0.02012294655705661,0.025796894098646005,0.7800530746107454,0.13125300888301406,15471.457701181456,417.2223715830134,15471.457701181458,368.83252041873055
0.01522949456391292,implicit,0.5172876438155424,18.896097542314383,4044.2440680345553,4666.903845958611,0.8975876266501542,-0.1365075607896852,0.7610800658604691,689525.2419206954,193805.8821553027,0.7189285172281004,2168.4434170639684,9016.355000551,0.24050111346896302,0.020867499082374476,0.02737536904946487,0.7622727951052917,0.13627165774789401,15692.889856775346,416.5301635287395,15692.88985677535,368.83233713981497
0.01648543777966771,implicit,0.540687170823,18.391388177026187,4301.902318730743,4346.799792199714,0.9255068800151918,-0.15630430087429556,0.7692025791408962,689507.6933037792,198076.44590285255,0.7127277217839755,2366.0506510604355,9704.229358716077,0.24381643957490687,0.0217183941236538,0.02939893202289132,0.7387477241262672,0.14243591157058905,15968.776097098023,443.1484927830331,15968.776097098025,368.8321690284451
0.017483068937152152,implicit,0.5588292593528892,17.99398172185663,4499.1771605825525,4117.334901700271,0.9255068800151918,-0.15630430087429556,0.7692025791408962,689492.5452474582,200829.55430701695,0.708728461690707,2618.281167315392,10570.192843233126,0.24770420049541245,0.022402963428900823,0.031056453651617293,0.721362576687315,0.1472151722170286,16157.878259579464,445.5898727765733,16157.878259579462,368.83209832881687
0.018739012152906943,implicit,0.581120655817678,17.524467184253048,4746.228814696998,3862.232552969237,0.9255068800151918,-0.15630430087429556,0.7692025791408962,689472.0085159336,204205.01395884785,0.7038240690896319,2822.002451755284,11258.031601142,0.25066570709119557,0.023242469529438075,0.03316053205542565,0.7009076178449072,0.15308750569742294,16390.073806832967,447.6713652933945,16390.073806832967,368.8321062213355
0.019736643310391384,implicit,0.5984160834247543,17.160836711211346,4941.003321301086,3681.886063387721,0.9255068800151918,-0.15630430087429556,0.7692025791408962,689454.5713787635,206827.74803973455,0.7000125075302311,3081.7663587356296,12123.947392636286,0.2541883644766885,0.023889460520315913,0.034871031843907885,0.6850804021874536,0.1576437262444488,16568.63473862436,449.96306428262557,16568.634738624365,368.8322025521361
0.020992586526146176,implicit,0.6196910416576653,16.73509746659046,5184.206292903346,3478.5122931188953,0.9023199231492234,-0.10784115345688078,0.7944787696923425,689431.2591977459,211055.91958202436,0.6938695239499022,3415.475068505895,13214.033927227681,0.2584733085532848,0.024563188292326323,0.0370294253077881,0.6633424118294416,0.16324829434418442,16786.25601543494,452.9337880712276,16786.256015434945,368.83245499846913
0.022573725356230367,implicit,0.645744820767512,16.243780591751523,5496.410996245573,3259.096064820495,0.9023199231492234,-0.10784115345688078,0.7944787696923425,689399.8508349153,215121.16252685574,0.6879587915977531,3685.6550331467834,14079.880992826158,0.2617674847553514,0.02555030352050743,0.03975335773098392,0.6427206399371247,0.17011177100430408,17077.680689183395,455.49770462712144,17077.680689183402,368.83301151660686
0.02382966857198516,implicit,0.6659045973581955,15.872407186619748,5741.767700964618,3104.4445155207454,0.9023199231492234,-0.10784115345688078,0.7944787696923425,689373.3469605054,218196.19483316396,0.683486175096258,4030.6535093741145,15169.875960130516,0.26570115141135514,0.02631470134185822,0.04195359843839851,0.6272334751093339,0.17542256125549988,17298.872302142412,457.2903983147616,17298.872302142416,368.83366930972784
0.02541080740206935,implicit,0.6906488357123004,15.444781185639082,6047.606221581977,2930.5904733552047,0.9023199231492234,-0.10784115345688078,0.7944787696923425,689338.1326551014,221809.86349408745,0.6782277767809687,4472.173995156558,16542.028227860286,0.27035221640019136,0.027264820988193706,0.044717294949732395,0.6097153465754723,0.18194105907878305,17566.270478009057,460.66295278206803,17566.27047800906,368.83480451677923
0.027401343254836837,implicit,0.7208855108222142,14.959476304760692,6428.259297733531,2739.0658206542325,0.8632668727447006,-0.11525729761016368,0.7480095751345369,689291.062464354,223751.23526529802,0.6753893276008216,4825.955761513823,17631.89309195266,0.27370604712414165,0.02872949188464436,0.04818922107539287,0.5961808728905698,0.18990645684398022,17887.305563386235,463.5426090829797,17887.305563386242,368.8367818474617
0.028982482084921025,implicit,0.7442407244691998,14.596142083764077,6741.254353357668,2610.2289094490347,0.8632668727447006,-0.11525729761016368,0.7480095751345369,689251.6601095066,227536.726048304,0.669878595559489,5278.875772534306,19003.873232980142,0.2777789405252986,0.02962710446983649,0.050988865427464634,0.5810504748724641,0.19605903697764732,18168.343019615655,465.8124441482473,18168.34301961565,368.8388400624549
0.030973017937688512,implicit,0.7728662204476574,14.18333242086538,7131.626222049627,2465.5814621269105,0.8632668727447006,-0.11525729761016368,0.7480095751345369,689199.7407944242,232027.12957777854,0.6633383388822428,5860.320948532123,20730.963790507096,0.2826844428340384,0.03073617397684098,0.05449115888383739,0.5640579977820518,0.20359999380790766,18507.078719398996,469.37647377774687,18507.078719399,368.8421158423753
0.033478954105824875,implicit,0.8078001424543944,13.720996508965936,7618.096120786563,2306.4244759009243,0.8632668727447006,-0.11525729761016368,0.7480095751345369,689131.0902590011,237363.37183234096,0.6555613653374266,6332.801250298179,22102.703932924385,0.28651703744105184,0.03209465749487045,0.05887328532782151,0.5451480636108412,0.21280281069404078,18912.84890666598,473.27276927786266,18912.848906665982,368.8474475513334
0.035469489958592365,implicit,0.8347586886787088,13.378641701468677,8000.307777978689,2194.8265809415952,0.8632668727447006,-0.11525729761016368,0.7480095751345369,689074.2700963505,241470.9803730094,0.6495719099492054,6937.912113570248,23829.480068890993,0.291148279085937,0.03313154966124836,0.062394875900374173,0.5309979254410164,0.21990463465674603,19219.05242820459,475.81518266364117,19219.052428204588,368.85274602412784
0.037975426126728724,implicit,0.8677769483201985,12.990642314847975,8476.9230762927,2069.940117012753,0.8632668727447006,-0.11525729761016368,0.7480095751345369,689000.2943889091,246437.1345650791,0.6423265177504023,7428.454065375325,25200.959857439473,0.29476869561309194,0.03439791284399192,0.06680015716608188,0.5149376034920115,0.2286027990747243,19587.71896037596,478.722099391932,19587.718960375958,368.86089640825213
0.039965961979496215,implicit,0.8933381328975138,12.701726292041362,8851.615253034088,1981.048708856754,0.8632668727447006,-0.11525729761016368,0.7480095751345369,688939.9152048493,250309.11660383485,0.636674968194566,8055.712733887136,26927.399308624103,0.2991641577249205,0.035362736176499605,0.07033202514033553,0.5027970701247307,0.23533650910626094,19867.204543448093,481.870757345506,19867.204543448097,368.8686500947106
0.042471898147632574,implicit,0.9247369435019778,12.370926933836763,9319.219330187527,1880.2590022304012,0.8632668727447006,-0.11525729761016368,0.7480095751345369,688862.3035844404,255068.45298171855,0.6297250529539937,8860.399302657217,29100.61295753484,0.3044746622893058,0.03653615028141273,0.07475082089222045,0.4887725625661345,0.24360805400693172,20205.237375779074,484.61030640682054,20205.237375779077,368.88016366541484
0.04562668487003354,implicit,0.9631478341997891,11.997345047764506,9902.269500218623,1768.1419204828094,0.8632668727447006,-0.11525729761016368,0.7480095751345369,688762.8218120348,260951.20255951333,0.6211305339144342,9514.326359269779,30826.608623981276,0.3086400607774997,0.03794682455222746,0.080280081165062,0.4726804457783978,0.2537268260548301,20611.656190245714,488.2740018680109,20611.656190245714,368.8976802802276
0.0481326210381699,implicit,0.9928521982271185,11.719544198934873,10360.604038155725,1688.7667197691642,0.8632668727447006,-0.11525729761016368,0.7480095751345369,688683.0348215521,265620.4554555556,0.6143066664559528,10352.302245339062,32999.25671817911,0.3137131946258667,0.03900529430380897,0.08471764612802549,0.4604152273643685,0.26155199446305616,20919.376160373147,491.51203724649105,20919.37616037315,368.91420209782564
0.05128740776057086,implicit,1.029304108100439,11.402509239844044,10932.485240529313,1599.188632013419,0.8632668727447006,-0.11525729761016368,0.7480095751345369,688582.4996779431,271367.6973125434,0.6059038714468277,11430.07736517639,35734.059325335176,0.31986506937577486,0.04028661240375268,0.09026996483403132,0.4462903300984208,0.27115470244555245,21291.044621617973,494.9498554850378,21291.044621617973,368.9385669434736
0.05525904893419227,implicit,1.0738479234969893,11.045727035862388,11645.434887321544,1500.0613088023533,0.9008948982623229,-0.14620121373855258,0.7546936845237704,688457.306918353,278687.4191083662,0.5952001434107563,12309.276734679657,37905.995296141125,0.324731658897577,0.041786726234646694,0.09721840128861643,0.42982321948077146,0.2828891013608851,21737.24181982568,499.076679858111,21737.24181982568,368.9753791185273
0.058413835656593235,implicit,1.108261851309495,10.78081829026211,12180.695776848555,1427.2749247598044,0.9008948982623229,-0.14620121373855258,0.7546936845237704,688360.2382254892,283167.82601919543,0.5886342494895284,13433.917731542357,40639.915160561315,0.33055968937108404,0.04301581838617092,0.10279941851079566,0.4184441800286403,0.291954933589228,22029.379686931432,501.662332766291,22029.379686931436,369.00991019955455
0.06238547683021464,implicit,1.1504518871535154,10.477794773519369,12847.019067011079,1345.667314410274,0.9008948982623229,-0.14620121373855258,0.7546936845237704,688242.7719995352,288537.63092146127,0.5807618435524141,14876.605886149664,44081.12902055899,0.3374824151897599,0.04452458774955417,0.10979904760695099,0.4055097810041066,0.30306926464593087,22381.257785294652,505.483117461711,22381.25778529466,369.0606047761606
0.06738547683021465,implicit,1.2019439304057606,10.136144686423366,13675.250737055094,1256.024953664749,0.9008948982623229,-0.14620121373855258,0.7546936845237704,688105.4196418526,294876.9529877051,0.5714654403664141,16047.751333787657,46814.03683700061,0.3427978533375256,0.04637612603662953,0.11857998949202825,0.39109571720570313,0.3166340697958328,22802.189421331055,509.79457957882164,22802.189421331055,369.13684674548495
0.07135711800383605,implicit,1.2416769167595885,9.881691361050667,14323.79316240396,1193.2453317985871,0.9008948982623229,-0.14620121373855258,0.7546936845237704,688007.242972811,299600.83099376154,0.564538260238052,17545.755488756466,50254.07305186467,0.3491409635722141,0.047809590897637456,0.12565429048449533,0.3804851447037278,0.32710112808041325,23118.3493917958,513.3228431133597,23118.349391795797,369.20810055840474
0.07635711800383606,implicit,1.2903299164931867,9.592252170491314,15130.201180032824,1123.1017248634025,0.9008948982623229,-0.14620121373855258,0.7546936845237704,687900.8838593045,305163.47579859407,0.5563845272497008,18757.755313923582,52986.168525570836,0.35401229860338346,0.049580642442343455,0.13451793109262017,0.3685801739561806,0.33991802987068576,23497.977921407055,517.3057731493993,23497.977921407062,369.31238767672113
0.08032875917745746,implicit,1.3279833780737476,9.37604319477566,15761.905162011964,1073.2289580223169,0.9008948982623229,-0.14620121373855258,0.7546936845237704,687832.6552512201,309273.76240089856,0.5503648161514793,20304.124125928076,56425.33180182694,0.35984058006497477,0.05096424940690724,0.14163579993036948,0.3598260427939978,0.34983726859767794,23784.14394798105,520.1174820742579,23784.14394798105,369.4076363607102
0.08532875917745747,implicit,1.3742188809420035,9.12789153210771,16547.97030357754,1016.7660693308038,0.9008948982623229,-0.14620121373855258,0.7546936845237704,687770.7076434825,314050.453412095,0.5433791379569943,22280.95460785791,60754.59190852713,0.36673696436648595,0.05269207582344546,0.1505516225853622,0.34999341035709697,0.3620173171605844,24129.18933812008,523.8442622179782,24129.18933812008,369.5442938359181
0.09162338623642831,implicit,1.430750755634128,8.847020473588733,17524.64004494888,954.071911257288,0.9008948982623229,-0.14620121373855258,0.7546936845237704,687736.7050861063,319545.2251209279,0.535366917662305,23878.680733462552,64193.275433957664,0.37198103028765134,0.054842440653954064,0.16172119866856752,0.3391172035915249,0.37690979018211096,24542.508039567223,527.8759913049339,24542.508039567223,369.74482088824095
0.09662338623642831,implicit,1.4744447687438247,8.63780133774899,18289.120952577796,909.7389842110632,0.9008948982623229,-0.14620121373855258,0.7546936845237704,687749.7478025346,323607.1746979538,0.5294695843481905,25915.667211793396,68522.40360627587,0.3782072117712435,0.056516426033039496,0.17069676774113735,0.33109253784317105,0.388420321452871,24853.27855707419,531.3087885360909,24853.278557074198,369.9283802816737
0.10291801329539915,implicit,1.5280331493292916,8.398683158487163,19239.74968272994,859.7930202894564,0.958100235167169,-0.028558525253356736,0.9295417099138122,687823.5389457342,337729.34372125985,0.5089883893201494,28591.99190058432,73973.0378287239,0.38651909857731953,0.05696795389686126,0.18193722997934034,0.31311872728484536,0.4025373751766801,25227.21631891131,535.0372354065802,25227.216318911313,370.1922683128747
0.11084247925770473,implicit,1.5934692685064706,8.129210570759252,20335.059692032297,801.2960466230629,0.958100235167169,-0.028558525253356736,0.9295417099138122,688019.3922597839,341512.0198592307,0.5036302410931437,30741.68270175402,78303.863312339,0.392594712461777,0.05954419906044388,0.19601771348354233,0.3037694808405324,0.41977553762550646,25567.61678426649,539.507677907682,25567.616784266484,370.58034563146657
0.11713710631667557,implicit,1.6439802319529915,7.926937391481012,21188.145948265163,760.2767857551931,0.8640739169602046,-0.14323298864023945,0.7208409283199652,688263.5814584659,333267.69380138064,0.5157847912057627,33382.65119761913,83757.98463670113,0.3985608219015277,0.06357695732996184,0.20739160040796564,0.3065551218318287,0.43308189204087527,25821.102169197216,542.7821528383914,25821.102169197224,370.93493209744133
0.12506157227898113,implicit,1.705840142517618,7.695248868491113,22379.30170737347,718.7567312403246,0.8640739169602046,-0.14323298864023945,0.7208409283199652,688676.5274163191,339215.8321500515,0.5074380806578753,36766.77403026817,90628.43624848821,0.40568695160379625,0.06597363562168297,0.22167446065355123,0.297614959464326,0.4493779560616583,26282.607494498567,546.7433534582627,26282.60749449857,371.43622364800217
0.13503788385382554,implicit,1.7812609028174158,7.437477514173617,23859.322557926396,672.9852472801693,0.8640739169602046,-0.14323298864023945,0.7208409283199652,689347.4826706763,346326.85466807586,0.49760191576194174,39511.229401917684,96091.14691111301,0.4111849079964325,0.06889249919932856,0.23949798831967734,0.2876537697985679,0.4692464221994749,26833.07714586761,551.6710481178894,26833.077145867614,372.14610852418554
0.1429623498161311,implicit,1.8394206063728389,7.248007860921762,25018.66596577419,640.8209173020932,0.9402793609180443,-0.04302808363043865,0.8972512772876057,689986.7474712816,361241.3414700288,0.4764517683941976,43115.085578137456,102974.66968640001,0.41869603184395277,0.06925748272322237,0.25378292099960714,0.2729004869611757,0.4845677222776374,27246.36926021156,555.2510742579996,27246.369260211563,372.7656242377986
0.1529386613909755,implicit,1.9106147883752385,7.033934010786908,26328.192460589096,601.7362310147703,0.9402793609180443,-0.04302808363043865,0.8972512772876057,690906.7389941348,365857.1094464082,0.4704681705970246,47710.0431235862,111652.0660019895,0.42730998925479863,0.07196304726844654,0.2716281934754023,0.26493217198001673,0.5033227598654515,27603.381982446415,559.5214334118485,27603.38198244642,373.6061347512998
0.1654980935485234,implicit,1.9973638438991363,6.792482327714977,27948.047718933984,559.0774703224237,0.8377494070673809,-0.20235502894787988,0.6353943781195011,692215.2703545128,358079.05864497204,0.4827056351103255,51282.35138105542,118557.82121591127,0.43255139859278197,0.07804993630371412,0.29405506669474973,0.26542625903717404,0.526175495177492,28028.265553430632,564.4155366815401,28028.265553430636,374.7439280023828
0.17547440512336782,implicit,2.064196469541233,6.612551582646916,29382.19004699633,532.4865179152029,0.8377494070673809,-0.20235502894787988,0.6353943781195011,693346.7372864044,365321.7566822485,0.4731038064561583,55870.58519978234,127265.86252451706,0.4390068482741724,0.08042825128685814,0.31216338258263726,0.25764793622316295,0.5437815462726163,28511.531241866694,568.238504432722,28511.531241866698,375.6971011792707
0.18803383728091572,implicit,2.1459235929825775,6.4108509726549805,31167.997350750204,502.7212890980971,0.9458875469180309,-0.09469066934294325,0.8511968775750877,694849.9058644773,385750.90195727994,0.44484283770988037,59718.956387985425,134197.9016831724,0.4450066330319815,0.08079824879891508,0.33473303343594457,0.24138116268222107,0.5653113290297899,29091.468883204172,572.7375697604786,29091.468883204176,376.9403950607134
0.19801014885576013,implicit,2.209114551686506,6.262272716585455,32391.07310205719,478.8784296572011,0.9458875469180309,-0.09469066934294325,0.8511968775750877,696079.1090624172,390112.1982676592,0.4395576692523925,64618.544075959966,142940.2600297282,0.45206678693966856,0.08303014682928067,0.3527656254630571,0.2353691540106588,0.5819580376844695,29367.813410812487,575.7837832545828,29367.81341081249,377.9485098331669
0.21056958101330803,implicit,2.286646542426037,6.090885749621654,33907.931378071735,452.0134551654244,0.9458875469180309,-0.09469066934294325,0.8511968775750877,697633.7264550388,395024.15244672314,0.43376568897550033,70864.42433850608,153970.81777047215,0.4602458138797789,0.08583761566995551,0.37542102026262375,0.22864360554427207,0.6023826757613414,29700.19525788766,579.6590377256389,29700.195257887663,379.2246381713727
0.22638096931414994,implicit,2.3813393521295922,5.8959214528118,35784.50764476852,422.3474507918105,0.8206605933717627,-0.24926486449012336,0.5713957288816394,699554.3455849641,385952.4330040912,0.4482881345246172,75711.76773686151,162756.82311436432,0.46518337165908635,0.09271740397187546,0.4038960442720819,0.22955759356092378,0.6273280737606617,30096.938365710488,584.1836534631012,30096.93836571049,380.81781698465437
0.23894040147169784,implicit,2.4544409340900213,5.75000898512408,37494.50948183538,404.1443774106777,0.8206605933717627,-0.24926486449012336,0.5713957288816394,701044.6856566136,393295.65864227334,0.4389863204313372,81930.31811268987,173841.3128555227,0.47129371474996345,0.09533415550853805,0.42685862586300927,0.2233389458062244,0.6465855872095879,30595.07877622638,587.8435880782591,30595.078776226386,382.06905511817797
0.25475178977253976,implicit,2.5440023477583797,5.5854182353758,39626.116042919886,383.56748447407364,0.9908008017864499,-0.06616158004759656,0.9246392217388534,702876.8323677641,421735.81459357013,0.3999861779867193,90325.1207061359,187832.3282045995,0.4808816542365793,0.093959570593045,0.4554721312802842,0.20629049318327017,0.6701791960203642,31195.12023740213,592.1974467174692,31195.120237402127,383.62572994650657
0.27465714830021465,implicit,2.653272693333894,5.402300970324182,41754.06421031799,356.25524122451606,0.9908008017864499,-0.06616158004759656,0.9246392217388534,705114.0459604542,425620.13333750155,0.3963811446164665,97054.76590299123,198981.1601816579,0.48775856877297347,0.09810171310013785,0.4911375186071272,0.19974387902263233,0.6989648268242006,31516.276446934848,596.8584061014025,31516.276446934855,385.55508270881586
0.29046853660105654,implicit,2.7375561208692503,5.263716845497894,43405.39518384307,337.1783005357996,0.8258931112265762,-0.17251459468020544,0.6533785165463707,706836.5209883783,412665.18094775284,0.4161801651523071,100988.06897121311,205718.34661049515,0.4909045334805398,0.10518308107351221,0.5200804300882383,0.20224387419397138,0.7211680294876167,31753.788198087237,600.2412213909266,31753.788198087244,387.06263897898566
0.3,implicit,2.7873311152484566,5.182302511919442,44616.16129951643,328.34110474751094,0.8258931112265762,-0.17251459468020544,0.6533785165463707,707851.6827856634,416790.32413118077,0.4111897530695221,100988.06897121311,205718.34661049515,0.4909045334805398,0.10704701792806956,0.5378557328209838,0.19902552189343004,0.7342805039098074,32056.215197286816,602.5814683873764,32056.215197286816,387.96042359490554
