snapshot_index,age_myr,phase,stored_index_outer_to_inner,radius_pc,temperature_K,nH_internal_pc_minus3,nH_cm_minus3,nH_T_K_cm_minus3,muH_over_mu_ion,P_total_over_kB_K_cm_minus3,scalar_Pb_over_kB_K_cm_minus3,scalar_PHII_over_kB_K_cm_minus3
154,0.17330160076943843,implicit,99,0.8180175847769315,4600875.645458322,1.7089432591889293e+55,0.5816691192008642,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,98,0.8486647733549497,4527649.771959911,1.7365820716448583e+55,0.5910764787551118,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,97,0.8795458899111259,4456284.731119227,1.7643925141869933e+55,0.6005422556503303,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,96,0.910350892075722,4387307.853532057,1.7921321418880328e+55,0.6099839294596067,2676187.284246477,2.2999999999999994,6155230.753766895,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,95,0.9413629961736043,4319910.526268378,1.8200921923872438e+55,0.6195006280739342,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,94,0.9722795460001938,4254591.881599371,1.848035167527475e+55,0.629011514787273,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,93,1.0030945884513316,4191194.165980985,1.8759893026412102e+55,0.6385261999953387,2676187.284246471,2.2999999999999994,6155230.753766881,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,92,1.0340809190386442,4129022.550342205,1.9042364929735986e+55,0.6481406317397475,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,91,1.0650845390611519,4068272.6892401115,1.932671681883049e+55,0.6578190521310248,2676187.284246465,2.2999999999999994,6155230.753766868,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,90,1.095958776298834,4009107.64806829,1.961193390369788e+55,0.6675269209934814,2676187.284246444,2.2999999999999994,6155230.753766819,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,89,1.1269660378218957,3950917.172024186,1.9900785256513553e+55,0.6773584886051535,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,88,1.1579581336134175,3893886.789025097,2.0192254800096737e+55,0.687279170978796,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,87,1.1887942185995755,3838174.63774276,2.048535088360812e+55,0.6972552155209771,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,86,1.2198548832618301,3783010.3152272627,2.07840707941611e+55,0.7074226769814341,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,85,1.2507389591651017,3729028.258599437,2.108494458989603e+55,0.7176634497405494,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,84,1.2818165774060768,3675506.048692051,2.1391980632083147e+55,0.7281139654766109,2676187.2842464386,2.2999999999999994,6155230.753766807,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,83,1.3126977127161035,3623043.865948384,2.1701739508512415e+55,0.738657157700721,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,82,1.3437420615254738,3570961.205256363,2.201826054312486e+55,0.749430511960531,2676187.284246471,2.2999999999999994,6155230.753766881,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,81,1.3746902982190234,3519630.3056398397,2.23393786787024e+55,0.760360336697337,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,80,1.4056508699396186,3468806.5775005314,2.2666687360636857e+55,0.7715008676484916,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,79,1.436609312215376,3418454.066405126,2.300055893084152e+55,0.7828647781307697,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,78,1.467551381350463,3368537.443148665,2.3341392379842813e+55,0.7944656484937136,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,77,1.4984630641883194,3319021.837478024,2.368961641616358e+55,0.8063180705915309,2676187.284246438,2.2999999999999994,6155230.753766806,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,76,1.5293305874588878,3269872.709735922,2.404569265727637e+55,0.8184377563928448,2676187.2842464596,2.2999999999999994,6155230.753766855,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,75,1.5603579162097976,3220711.8399125175,2.4412725544816507e+55,0.8309303710695045,2676187.284246455,2.2999999999999994,6155230.753766845,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,74,1.591200182866005,3172030.9048340875,2.4787385925812143e+55,0.8436826010011537,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,73,1.622165246969459,3123288.6528311116,2.5174219531536064e+55,0.8568491682062882,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,72,1.6530229435699164,3074792.511304586,2.557127153056777e+55,0.8703635365337262,2676187.284246477,2.2999999999999994,6155230.753766895,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,71,1.6838624526835584,3026346.1304836376,2.59806217850435e+55,0.8842964977766028,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,70,1.714766103065225,2977763.0464667254,2.6404503306608003e+55,0.898724056442943,2676187.2842464712,2.2999999999999994,6155230.753766882,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,69,1.7456134380529817,2929173.7270342233,2.684250288095208e+55,0.9136321480515543,2676187.284246455,2.2999999999999994,6155230.753766845,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,68,1.7763877125044623,2880544.2348786467,2.729565936002294e+55,0.9290561317692121,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,67,1.807166950758302,2831688.1106776185,2.776660109926783e+55,0.9450854683307728,2676187.284246438,2.2999999999999994,6155230.753766806,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,66,1.8379298069256134,2782572.207901819,2.825671656729901e+55,0.961767416725696,2676187.284246449,2.2999999999999994,6155230.753766831,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,65,1.8686553525009706,2733159.3800255214,2.8767570153918815e+55,0.979155223732862,2676187.2842464596,2.2999999999999994,6155230.753766855,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,64,1.8994121416538503,2683262.8861810807,2.930251620579365e+55,0.9973630604846623,2676187.284246471,2.2999999999999994,6155230.753766881,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,63,1.9300002768630844,2633127.816196159,2.9860439634984875e+55,1.0163529729872698,2676187.2842464433,2.2999999999999994,6155230.753766818,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,62,1.9606620070168919,2582269.8882830194,3.0448542409718965e+55,1.0363700929905117,2676187.2842464712,2.2999999999999994,6155230.753766882,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,61,1.9912002183654234,2530919.602033038,3.106631840204107e+55,1.0573971935326318,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,60,2.021678351436982,2478868.528569105,3.1718646350362044e+55,1.0796003311201283,2676187.2842464712,2.2999999999999994,6155230.753766882,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,59,2.0521533269437953,2425901.3236404834,3.2411192260999935e+55,1.1031723583176896,2676187.284246477,2.2999999999999994,6155230.753766895,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,58,2.0824403904960658,2372213.023633494,3.3144727485853747e+55,1.1281395294539638,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,57,2.1127527522032823,2317280.941306187,3.3930436661860096e+55,1.1548825334652588,2676187.284246449,2.2999999999999994,6155230.753766831,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,56,2.14290872734936,2261268.1117481985,3.4770911860575137e+55,1.1834895960999054,2676187.2842464712,2.2999999999999994,6155230.753766882,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,55,2.172887649513708,2204036.527889611,3.5673798147987755e+55,1.214220930725204,2676187.284246471,2.2999999999999994,6155230.753766881,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,54,2.2028123829023043,2145137.7707544467,3.66532887904314e+55,1.2475596303100038,2676187.2842464433,2.2999999999999994,6155230.753766818,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,53,2.210004303340508,2130689.218928168,3.6901840732210293e+55,1.2560195360601112,2676187.284246438,2.2999999999999994,6155230.753766806,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,52,2.2324442372565185,2084802.2841862082,3.771405797236868e+55,1.2836647890047237,2676187.284246455,2.2999999999999994,6155230.753766845,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,51,2.2619058422409797,2022507.89510192,3.887567232599764e+55,1.3232023918065345,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,50,2.291108052032881,1958111.6872911558,4.015417236771464e+55,1.366718406113337,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,49,2.2998244555500094,1938312.1017698634,4.0564341591290496e+55,1.3806792424206762,2676187.284246444,2.2999999999999994,6155230.753766819,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,48,2.319969282027867,1891414.7424877363,4.1570128666392023e+55,1.4149129876858981,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,47,2.348415339225491,1822147.7749513893,4.3150371933375543e+55,1.4686993673264748,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,46,2.376256525962111,1750277.0624508678,4.4922233110126573e+55,1.5290078020556723,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,45,2.3896049645495028,1714139.698910548,4.586928023235114e+55,1.561242228942819,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,44,2.403501995290017,1675192.467753077,4.693571378827107e+55,1.597540184642799,2676187.284246477,2.2999999999999994,6155230.753766895,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,43,2.4298697830281912,1596998.9316342324,4.9233817662148e+55,1.675760222023356,2676187.284246444,2.2999999999999994,6155230.753766819,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,42,2.4551077040009215,1515760.582776618,5.18725418117778e+55,1.7655738740376228,2676187.284246438,2.2999999999999994,6155230.753766806,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,41,2.478935182701057,1431709.4668438437,5.491781400318259e+55,1.869225109020228,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,40,2.4794334310125437,1429860.6061614046,5.498882469236351e+55,1.8716420836510481,2676187.284246482,2.2999999999999994,6155230.753766906,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,39,2.5011004469997746,1345066.8712498306,5.845534960924755e+55,1.9896314015672418,2676187.284246465,2.2999999999999994,6155230.753766868,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,38,2.5211110933282854,1257363.3585442053,6.253272267911502e+55,2.1284120187381563,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,37,2.5388253501209785,1169282.9164567736,6.724322497157781e+55,2.2887423108480816,2676187.2842464605,2.2999999999999994,6155230.753766858,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,36,2.5540042900800084,1082690.4400389665,7.26212694774464e+55,2.471793585015973,2676187.284246438,2.2999999999999994,6155230.753766806,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,35,2.566665723948187,999011.8889734437,7.870412261812051e+55,2.678834269926914,2676187.284246482,2.2999999999999994,6155230.753766906,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,34,2.5692261506994987,980386.5692433697,8.019933837670433e+55,2.7297265876580177,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,33,2.576961439711859,919542.1888983804,8.550597803557045e+55,2.91034747133522,2676187.2842464545,2.2999999999999994,6155230.753766844,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,32,2.5851688058975655,845097.2565041692,9.303823151902189e+55,3.166721065119499,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,31,2.5916388886448893,775809.6170756371,1.0134748587301905e+56,3.449541260308387,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,30,2.5967017001100006,711549.1434244429,1.105002443377612e+56,3.7610716125198196,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,29,2.6006237168506345,652385.9438404676,1.205212266589744e+56,4.102153502100749,2676187.284246477,2.2999999999999994,6155230.753766895,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,28,2.603661440687895,597914.7384863304,1.3150094678343984e+56,4.475867731612436,2676187.284246454,2.2999999999999994,6155230.753766842,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,27,2.6060164404643738,547758.9006376292,1.4354190158334038e+56,4.885702963714853,2676187.284246455,2.2999999999999994,6155230.753766845,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,26,2.6078381571820155,501717.9834392234,1.5671424346352873e+56,5.334046959810909,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,25,2.6092257115821806,460166.7846486595,1.7086490557278533e+56,5.815689818398664,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,24,2.6102767808236815,422982.67809207574,1.8588551796348044e+56,6.326942976288754,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,23,2.6111357479653954,386966.70366965147,2.031863554696115e+56,6.915807636336311,2676187.284246466,2.2999999999999994,6155230.75376687,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,22,2.6117555547573197,356168.01765136526,2.2075635742142615e+56,7.513833785227872,2676187.284246465,2.2999999999999994,6155230.753766868,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,21,2.6122320107951507,328316.6607947921,2.3948329035872165e+56,8.151238130187817,2676187.284246449,2.2999999999999994,6155230.753766831,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,20,2.6126129763880144,302050.9516415345,2.6030824858991765e+56,8.860052483537592,2676187.284246471,2.2999999999999994,6155230.753766881,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,19,2.612898584414847,278822.0799088454,2.819947194728285e+56,9.598189946511333,2676187.2842464596,2.2999999999999994,6155230.753766855,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,18,2.613136515069595,255999.03943760888,3.0713534855230755e+56,10.453895804162604,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,17,2.613326809839955,234543.4163350945,3.3523155514368257e+56,11.410199979448501,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,16,2.6134695019016294,215954.16171887796,3.640881638070913e+56,12.392385786620075,2676187.2842464764,2.2999999999999994,6155230.753766894,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,15,2.613564616127965,201996.04307664227,3.8924700211524697e+56,13.248711427634468,2676187.284246455,2.2999999999999994,6155230.753766845,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,14,2.613659719303975,186410.04573953315,4.217924731191181e+56,14.356454200895623,2676187.284246466,2.2999999999999994,6155230.75376687,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,13,2.613707266748508,177850.78104826057,4.420917003754383e+56,15.047374368967544,2676187.284246455,2.2999999999999994,6155230.753766845,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,12,2.613802353351435,158696.280536037,4.95451777074705e+56,16.863579128678744,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,11,2.6138498925101494,147774.5919929925,5.3206950630900015e+56,18.10992842648732,2676187.28424646,2.2999999999999994,6155230.753766856,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,10,2.613897428907245,135611.98976059793,5.797891052666336e+56,19.73414953184331,2676187.284246444,2.2999999999999994,6155230.753766819,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,9,2.613944962542882,121755.86649070276,6.457705609834386e+56,21.97994529036368,2676187.2842464712,2.2999999999999994,6155230.753766882,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,8,2.61405169381538,78938.79459139421,9.960419919472353e+56,33.90205409265561,2676187.284246477,2.2999999999999994,6155230.753766895,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,7,2.6140633899154113,72293.89127112874,1.0875933336033602e+57,37.01816622665644,2676187.284246471,2.2999999999999994,6155230.753766881,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,6,2.6140734321592656,66207.30356987442,1.187578257491539e+57,40.421330275473636,2676187.2842464386,2.2999999999999994,6155230.753766807,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,5,2.614082214995738,60633.754467283754,1.2967422996896778e+57,44.13692188054152,2676187.2842464386,2.2999999999999994,6155230.753766807,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,4,2.6140900140651984,55528.83006420632,1.4159555336536325e+57,48.19455553362198,2676187.2842464494,2.2999999999999994,6155230.753766832,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,3,2.6140970432281763,50854.11201459945,1.5461159597900986e+57,52.62479626973277,2676187.2842464657,2.2999999999999994,6155230.753766869,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,2,2.6141034403057053,46573.9398288654,1.6882049166472763e+57,57.46104568520544,2676187.284246444,2.2999999999999994,6155230.753766819,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,1,2.614109366884072,42653.0730001975,1.843392484437422e+57,62.74312953334092,2676187.284246438,2.2999999999999994,6155230.753766806,6155230.753766852,6155230.753766852
154,0.17330160076943843,implicit,0,2.614135069474054,30000.00000000707,2.6208784735568977e+57,89.20624280819433,2676187.2842464605,2.2999999999999994,6155230.753766858,6155230.753766852,6155230.753766852
