snapshot_index,age_myr,phase,r_bubble_pc,r_shell_pc,r_if_pc,P_HII_code_Msun_per_pc_Myr2,P_HII_over_kB_K_cm3,Pb_over_kB_K_cm3,P_ram_over_kB_K_cm3,P_drive_over_kB_K_cm3
0,6.185964165870069e-07,energy,0.002313080872997626,0.0023131714585737776,0.0023131714585737776,213576569.5556929,1000962379062.0302,1000962379062.03,0.0,1000962379062.0302
1,3.0618596416587006e-05,energy,0.06949030067130951,0.06987430209970219,0.06987430209970219,265422.0056846975,1243944702.4468272,1243944702.4468272,0.0,1243944702.4468272
2,6.061859641658701e-05,energy,0.08546146431684844,0.0859945595679727,0.0859945595679727,236562.31084289486,1108688906.9822307,1108688906.9822304,0.0,1108688906.9822307
3,9.061859641658701e-05,energy,0.0957285509108677,0.09635952703451174,0.09635952703451174,224450.81739377044,1051926363.5906509,1051926363.5906508,0.0,1051926363.5906509
4,0.000120618596416587,energy,0.10362790485938707,0.10433705972202043,0.10433705972202043,216506.39560878093,1014693499.767067,1014693499.7670668,0.0,1014693499.767067
5,0.000150618596416587,energy,0.11019605377311852,0.11097443997088786,0.11097443997088786,210124.79653103257,984785066.419853,984785066.4198529,0.0,984785066.419853
6,0.000180618596416587,energy,0.11590310249557398,0.11674234785264084,0.11674234785264084,204489.88810943568,958376123.9445057,958376123.9445057,0.0,958376123.9445057
7,0.000210618596416587,energy,0.1210049332258555,0.12190615839124588,0.12190615839124588,199286.01566263495,933987303.7873081,933987303.787308,0.0,933987303.7873081
8,0.000240618596416587,energy,0.12565713262570735,0.12662170598233394,0.12662170598233394,194374.09206479948,910966750.8282989,910966750.8282988,0.0,910966750.8282989
9,0.000270618596416587,energy,0.12996169248856582,0.13098130910250116,0.13098130910250116,189686.2336503708,888996316.8945856,888996316.8945855,0.0,888996316.8945856
10,0.000300618596416587,energy,0.13398914805716203,0.13506506310966984,0.13506506310966984,185186.66364104097,867908328.1200469,867908328.1200467,0.0,867908328.1200469
11,0.00033061859641658704,energy,0.13779032197585173,0.13892383147584797,0.13892383147584797,180854.87828275358,847606690.2257892,847606690.2257892,0.0,847606690.2257892
12,0.00036061859641658707,energy,0.14140307245718392,0.1425954969405379,0.1425954969405379,176677.59895139092,828029170.7149839,828029170.7149839,0.0,828029170.7149839
13,0.0003906185964165871,energy,0.1448563478421836,0.1460985839704821,0.1460985839704821,172645.36847678848,809131446.9750584,809131446.9750583,0.0,809131446.9750584
14,0.0004206185964165871,energy,0.1481727336895311,0.14947640491208317,0.14947640491208317,168750.92627032846,790879491.0409068,790879491.0409068,0.0,790879491.0409068
15,0.00045061859641658714,energy,0.15137020347867852,0.15272590103383654,0.15272590103383654,164987.90525342495,773243462.5318996,773243462.5318997,0.0,773243462.5318996
16,0.00048061859641658716,energy,0.15446328531678408,0.1558829643658022,0.1558829643658022,161350.4470862999,756195905.3570724,756195905.3570722,0.0,756195905.3570724
17,0.0005106185964165871,energy,0.15746388141148346,0.15893782193187922,0.15893782193187922,157833.00444255682,739710821.0417857,739710821.0417856,0.0,739710821.0417857
18,0.0005406185964165871,energy,0.1603818590442103,0.16192235021798448,0.16192235021798448,154430.19669980387,723762992.3976492,723762992.3976492,0.0,723762992.3976492
19,0.0005706185964165871,energy,0.16322548408190451,0.16482249536537075,0.16482249536537075,151136.78116622768,708327848.6710399,708327848.6710398,0.0,708327848.6710399
20,0.000600618596416587,energy,0.16600174617416466,0.16765633709219827,0.16765633709219827,147947.6567989616,693381482.9698578,693381482.9698578,0.0,693381482.9698578
21,0.000630618596416587,energy,0.16871658373388795,0.1704415571004544,0.1704415571004544,144857.93782960076,678900997.3218381,678900997.3218379,0.0,678900997.3218381
22,0.000660618596416587,energy,0.171375120636047,0.1731599864216005,0.1731599864216005,141862.73476823253,664863476.3132463,664863476.3132461,0.0,664863476.3132463
23,0.000690618596416587,energy,0.17398178991162436,0.1758276423300558,0.1758276423300558,138957.30073895553,651246672.9148073,651246672.9148072,0.0,651246672.9148073
24,0.0007206185964165869,energy,0.17654043254336357,0.17844838116155134,0.17844838116155134,136137.09245683535,638029294.2604257,638029294.2604257,0.0,638029294.2604257
25,0.0007506185964165869,energy,0.1790544129751836,0.1810379825630814,0.1810379825630814,133397.68686398785,625190610.9482217,625190610.9482216,0.0,625190610.9482217
26,0.0007806185964165869,energy,0.1815267105441171,0.18357482007109027,0.18357482007109027,130734.7462174548,612710293.4190105,612710293.4190103,0.0,612710293.4190105
27,0.0008106185964165868,energy,0.18395996100062728,0.1860737840170637,0.1860737840170637,128144.06274497729,600568621.2430673,600568621.2430673,0.0,600568621.2430673
28,0.0008406185964165868,energy,0.18635649140641827,0.18853722855645505,0.18853722855645505,125621.58463296614,588746604.9171042,588746604.9171041,0.0,588746604.9171042
29,0.0008706185964165868,energy,0.18871837920953038,0.1909672616879362,0.1909672616879362,123163.38789710657,577225854.0311468,577225854.0311465,0.0,577225854.0311468
30,0.0009006185964165867,energy,0.1910474862107318,0.19337902677122848,0.19337902677122848,120765.68280594591,565988607.3737531,565988607.3737531,0.0,565988607.3737531
31,0.0009306185964165867,energy,0.1933455000865109,0.19574792966388488,0.19574792966388488,118424.74404582911,555017405.6382836,555017405.6382835,0.0,555017405.6382836
32,0.0009606185964165867,energy,0.19561394312872515,0.19808861144099577,0.19808861144099577,116136.94545227972,544295254.1973372,544295254.1973372,0.0,544295254.1973372
33,0.0009906185964165867,energy,0.19785418032162877,0.20040248553672252,0.20040248553672252,113898.79989939724,533805810.0510955,533805810.05109537,0.0,533805810.0510955
34,0.0010206185964165867,energy,0.20006745059181225,0.2026905587846008,0.2026905587846008,111725.18837549786,523618815.4446874,523618815.44468737,0.0,523618815.4446874
35,0.0010506185964165868,energy,0.20225488492581092,0.20495305590280521,0.20495305590280521,109669.12712558758,513982739.89347494,513982739.8934749,0.0,513982739.89347494
36,0.001080618596416587,energy,0.20441753308053223,0.20719103293944435,0.20719103293944435,107720.61328609334,504850703.30129224,504850703.3012922,0.0,504850703.30129224
37,0.001110618596416587,energy,0.2065563821248561,0.2094055213077826,0.2094055213077826,105868.60617219766,496170961.6488193,496170961.6488193,0.0,496170961.6488193
38,0.001140618596416587,energy,0.20867236055901328,0.21161211395960475,0.21161211395960475,104103.66005451621,487899245.94261664,487899245.9426166,0.0,487899245.94261664
39,0.0011706185964165871,energy,0.21076635138481,0.2137826371358634,0.2137826371358634,102417.62558508021,479997362.8979638,479997362.8979638,0.0,479997362.8979638
40,0.0012006185964165872,energy,0.21283918485859102,0.21591747111690054,0.21591747111690054,100803.45383789501,472432276.5421035,472432276.54210347,0.0,472432276.5421035
41,0.0012306185964165873,energy,0.21489162409404702,0.21804713587992378,0.21804713587992378,99255.07441117305,465175536.91993177,465175536.9199317,0.0,465175536.91993177
42,0.0012606185964165874,energy,0.21692438839380287,0.2201575873272222,0.2201575873272222,97767.174560488,458202244.96451724,458202244.9645172,0.0,458202244.96451724
43,0.0012906185964165874,energy,0.21893816455875162,0.22224953214753784,0.22224953214753784,96335.07208023232,451490456.73475283,451490456.73475283,0.0,451490456.73475283
44,0.0013206185964165875,energy,0.22093360027729902,0.22432363572603892,0.22432363572603892,94954.62502416548,445020760.3055782,445020760.3055781,0.0,445020760.3055782
45,0.0013506185964165876,energy,0.22291130680649462,0.22638052457699498,0.22638052457699498,93622.17460092518,438776008.1382248,438776008.1382247,0.0,438776008.1382248
46,0.0013806185964165877,energy,0.22487186147436938,0.22842078908170999,0.22842078908170999,92334.47629961363,432740994.2887358,432740994.2887358,0.0,432740994.2887358
47,0.0014106185964165878,energy,0.22681581001305098,0.23044498616913714,0.23044498616913714,91088.63685930663,426902159.00500953,426902159.0050095,0.0,426902159.00500953
48,0.0014406185964165878,energy,0.22874366872845722,0.23245364207106992,0.23245364207106992,89882.05193123223,421247296.5701543,421247296.5701543,0.0,421247296.5701543
49,0.001470618596416588,energy,0.23065592651134484,0.23443098240804108,0.23443098240804108,88712.37858693663,415765426.45740175,415765426.4574017,0.0,415765426.45740175
50,0.001500618596416588,energy,0.23255304006650998,0.23640987412376727,0.23640987412376727,87577.5131030545,410446689.21471083,410446689.2147108,0.0,410446689.21471083
51,0.001530618596416588,energy,0.23443544294094792,0.23837462637637513,0.23837462637637513,86475.54209784642,405282117.4579628,405282117.45796275,0.0,405282117.4579628
52,0.0015606185964165882,energy,0.23630355337540046,0.24032566235854746,0.24032566235854746,85404.72495168554,400263553.48162687,400263553.48162687,0.0,400263553.48162687
53,0.0015906185964165882,energy,0.23815776877901945,0.2422633840501009,0.2422633840501009,84363.45767597886,395383479.92440546,395383479.92440546,0.0,395383479.92440546
54,0.0016206185964165883,energy,0.23999846710013428,0.24417121080084192,0.24417121080084192,83350.27251577412,390635017.906785,390635017.90678495,0.0,390635017.906785
55,0.0016506185964165884,energy,0.24182600235376403,0.24608328902107984,0.24608328902107984,82363.82932732333,386011886.62054265,386011886.62054265,0.0,386011886.62054265
56,0.0016806185964165885,energy,0.24364071207083188,0.24798313233685393,0.24798313233685393,81402.88681008233,381508268.502692,381508268.5026919,0.0,381508268.502692
57,0.0017106185964165885,energy,0.24544292382080893,0.24987107039695466,0.24987107039695466,80466.29172531779,377118758.7066783,377118758.7066782,0.0,377118758.7066783
58,0.0017406185964165886,energy,0.24723295017883237,0.2517299194750876,0.2517299194750876,79552.97494161892,372838346.56900644,372838346.5690064,0.0,372838346.56900644
59,0.0017706185964165887,energy,0.24901108451092302,0.2535948377383176,0.2535948377383176,78661.9535746356,368662425.63748235,368662425.63748235,0.0,368662425.63748235
60,0.0018006185964165888,energy,0.25077760744443034,0.2554487412040127,0.2554487412040127,77792.30548559206,364586674.1542244,364586674.15422434,0.0,364586674.1542244
61,0.0018306185964165889,energy,0.25253279256497624,0.257274012629398,0.257274012629398,76943.16429792826,360607031.70031804,360607031.70031804,0.0,360607031.70031804
62,0.001860618596416589,energy,0.2542768969968129,0.2591065621652374,0.2591065621652374,76113.72670654528,356719733.4518194,356719733.45181936,0.0,356719733.4518194
63,0.001890618596416589,energy,0.25601016726633885,0.2609288751867553,0.2609288751867553,75303.2366355025,352921235.93214846,352921235.93214846,0.0,352921235.93214846
64,0.001920618596416589,energy,0.2577328444853255,0.2627229140542928,0.2627229140542928,74510.9769099579,349208177.9812417,349208177.98124164,0.0,349208177.9812417
65,0.0019506185964165892,energy,0.2594451555418638,0.26452533454504473,0.26452533454504473,73736.27897336062,345577426.29680353,345577426.2968035,0.0,345577426.29680353
66,0.0019806185964165893,energy,0.26114731844249256,0.26631820369135767,0.26631820369135767,72978.51174800767,342026023.2274386,342026023.2274385,0.0,342026023.2274386
67,0.0020106185964165893,energy,0.2628395470528342,0.26808307441111956,0.26808307441111956,72237.07485384584,338551154.9914308,338551154.9914308,0.0,338551154.9914308
68,0.0020406185964165894,energy,0.2645220428506778,0.26985734161150954,0.26985734161150954,71511.4041491108,335150177.64387673,335150177.6438767,0.0,335150177.64387673
69,0.0020706185964165895,energy,0.2661949998176555,0.27162266452624656,0.27162266452624656,70800.96410736896,331820581.35041535,331820581.35041535,0.0,331820581.35041535
70,0.0021006185964165896,energy,0.26785860879561585,0.2733601965687344,0.2733601965687344,70105.23864313385,328559947.38994145,328559947.3899414,0.0,328559947.38994145
71,0.0021306185964165896,energy,0.26951304975559576,0.27510806541481614,0.27510806541481614,69423.74360303339,325366006.6965544,325366006.69655436,0.0,325366006.6965544
72,0.0021606185964165897,energy,0.2711584962955718,0.2768475314540722,0.2768475314540722,68756.02224181617,322236618.6571036,322236618.6571036,0.0,322236618.6571036
73,0.00219061859641659,energy,0.2727951196610935,0.2785593564404836,0.2785593564404836,68101.63478549435,319169722.1971085,319169722.1971085,0.0,319169722.1971085
74,0.00222061859641659,energy,0.2744230814910845,0.2802823941018021,0.2802823941018021,67460.16447930456,316163364.1255414,316163364.1255413,0.0,316163364.1255414
75,0.00225061859641659,energy,0.2760425379717889,0.28197786073232645,0.28197786073232645,66831.2152260414,313215688.06648093,313215688.06648093,0.0,313215688.06648093
76,0.00228061859641659,energy,0.27765364013240895,0.28368509066503594,0.28368509066503594,66214.40732353248,310324914.48207515,310324914.4820751,0.0,310324914.48207515
77,0.00231061859641659,energy,0.27925653406313505,0.28538469722527876,0.28538469722527876,65609.37880604492,307489346.95926785,307489346.9592678,0.0,307489346.95926785
78,0.00234061859641659,energy,0.2808513644633073,0.28705680613571116,0.28705680613571116,65015.7780207146,304707337.41799,304707337.41798997,0.0,304707337.41799
79,0.0023706185964165903,energy,0.2824382680953205,0.2887414671000484,0.2887414671000484,64433.27227796835,301977326.6528132,301977326.6528132,0.0,301977326.6528132
80,0.0024006185964165904,energy,0.2840173774511633,0.2903986561277562,0.2903986561277562,63861.54399713085,299297826.2686902,299297826.26869017,0.0,299297826.2686902
81,0.0024306185964165904,energy,0.28558882097284954,0.292068896416537,0.292068896416537,63300.286893517194,296667400.8111257,296667400.8111257,0.0,296667400.8111257
82,0.0024606185964165905,energy,0.2871527232082903,0.29371167598757336,0.29371167598757336,62749.207420801635,294084674.5260789,294084674.5260789,0.0,294084674.5260789
83,0.0024906185964165906,energy,0.2887092050083578,0.29536798867551656,0.29536798867551656,62208.0232575593,291548324.2668878,291548324.2668878,0.0,291548324.2668878
84,0.0025206185964165907,energy,0.29025838366378043,0.2969968386633954,0.2969968386633954,61676.46334248032,289057079.6593058,289057079.65930575,0.0,289057079.6593058
85,0.0025506185964165907,energy,0.29180037308204976,0.2986396876503783,0.2986396876503783,61154.266352429695,286609715.96867496,286609715.96867496,0.0,286609715.96867496
86,0.002580618596416591,energy,0.29333528390798025,0.30027602882887355,0.30027602882887355,60641.18414426945,284205070.2306013,284205070.2306013,0.0,284205070.2306013
87,0.002610618596416591,energy,0.294863226419041,0.3018848848803618,0.3018848848803618,60136.971382031035,281841992.6369611,281841992.63696104,0.0,281841992.6369611
88,0.002640618596416591,energy,0.29638430503480534,0.3035084138699295,0.3035084138699295,59641.39568247334,279519394.0847578,279519394.0847578,0.0,279519394.0847578
89,0.002670618596416591,energy,0.2978986213071185,0.30510442763537216,0.30510442763537216,59154.23189837777,277236219.3838269,277236219.38382685,0.0,277236219.3838269
90,0.002700618596416591,energy,0.2994062740563834,0.30671554517476224,0.30671554517476224,58675.26455678182,274991458.68402606,274991458.684026,0.0,274991458.68402606
91,0.0027306185964165912,energy,0.3009073594598766,0.3082991078079844,0.3082991078079844,58204.28569616461,272784137.3388427,272784137.33884263,0.0,272784137.3388427
92,0.0027606185964165913,energy,0.3024019711755798,0.3098981928289532,0.3098981928289532,57741.09438822805,270613313.6641412,270613313.6641411,0.0,270613313.6641412
93,0.0027906185964165914,energy,0.30389020042069365,0.31146967471046266,0.31146967471046266,57285.496514522994,268478077.8912841,268478077.89128405,0.0,268478077.8912841
94,0.0028206185964165915,energy,0.3053721360841051,0.3130570864440419,0.3130570864440419,56837.30369262968,266377547.13449675,266377547.1344967,0.0,266377547.13449675
95,0.0028506185964165915,energy,0.3068478647960031,0.3146168390751942,0.3146168390751942,56396.334295455505,264310870.1679772,264310870.16797715,0.0,264310870.1679772
96,0.0028806185964165916,energy,0.30831747103018614,0.3161929185163226,0.3161929185163226,55962.41303127545,262277225.4576851,262277225.4576851,0.0,262277225.4576851
97,0.0029106185964165917,energy,0.30978103716608996,0.31774127564398347,0.31774127564398347,55962.41303127545,262277225.4576851,260275816.8159523,0.0,262277225.4576851
98,0.0034106185964165917,implicit,0.3334086278992772,0.3429816703311915,0.3429816703311915,49360.91412934936,231338194.73912945,231338194.73912945,0.0,231338194.73912945
99,0.0038077827137787323,implicit,0.351286864463517,0.3628797199123152,0.3628797199123152,42615.70523324393,199725643.0535127,199725643.05351266,0.0,199725643.0535127
100,0.004123261386018829,implicit,0.36493937503842033,0.3778294134937104,0.3778294134937104,39639.036250100864,185774985.10800207,185774985.10800204,0.0,185774985.10800207
101,0.00452042550338097,implicit,0.3814540280032912,0.3954879415731909,0.3954879415731909,37989.0695039993,178042139.49208635,178042139.49208635,0.0,178042139.49208635
102,0.0048359041756210665,implicit,0.3941108685252984,0.40916699692021574,0.40916699692021574,36514.69242300566,171132224.26263937,171132224.2626393,0.0,171132224.26263937
103,0.005233068292983208,implicit,0.4095473318341576,0.4260375192946648,0.4260375192946648,34505.23182233206,161714550.4622501,161714550.4622501,0.0,161714550.4622501
104,0.005548546965223304,implicit,0.42145768805805034,0.43927765040533356,0.43927765040533356,32786.215586991195,153658092.84542167,153658092.84542164,0.0,153658092.84542167
105,0.005945711082585445,implicit,0.43604304280358663,0.4554546423113135,0.4554546423113135,31011.560970285253,145340876.63183236,145340876.63183236,0.0,145340876.63183236
106,0.006445711082585445,implicit,0.4538163610460657,0.4752851998317724,0.4752851998317724,29061.7661986492,136202836.73654035,136202836.73654032,0.0,136202836.73654035
107,0.006842875199947586,implicit,0.4675098407454783,0.49082746810374367,0.49082746810374367,27476.61688063509,128773768.85784586,128773768.85784586,0.0,128773768.85784586
108,0.007342875199947587,implicit,0.48425011220437,0.5097325334958067,0.5097325334958067,25944.62765403512,121593844.65480714,121593844.6548071,0.0,121593844.65480714
109,0.00797233790584467,implicit,0.5046080628352192,0.5328348720982647,0.5328348720982647,24267.19076315899,113732255.60264309,113732255.60264306,0.0,113732255.60264309
110,0.00847233790584467,implicit,0.520264540371851,0.550957655066976,0.550957655066976,22912.266489469574,107382175.96955207,107382175.96955207,0.0,107382175.96955207
111,0.009101800611741753,implicit,0.539372479508032,0.5729697786214757,0.5729697786214757,21596.15361390874,101213992.4568376,101213992.4568376,0.0,101213992.4568376
112,0.00989424720797231,implicit,0.5625649993378384,0.5998809302456166,0.5998809302456166,20159.844704614658,94482490.09257616,94482490.09257616,0.0,94482490.09257616
113,0.010523709913869393,implicit,0.580369678443763,0.621011760198993,0.621011760198993,18997.068414755428,89032944.18107618,89032944.18107618,0.0,89032944.18107618
114,0.01131615651009995,implicit,0.6020619208732318,0.646632044376485,0.646632044376485,17891.974732792838,83853737.47649783,83853737.47649783,0.0,83853737.47649783
115,0.012313787667584388,implicit,0.6283384421246623,0.6766626588298601,0.6766626588298601,16688.308828579684,78212555.53606556,78212555.53606555,0.0,78212555.53606556
116,0.013106234263814945,implicit,0.6486606204443862,0.699950161723137,0.6999315596144118,15695.459165207098,73559399.2316648,73559399.2316648,0.0,73559399.2316648
117,0.014103865421299384,implicit,0.673836440493283,0.7282432666019005,0.7282432666019005,14706.85764335623,68926152.55430327,68926152.55430327,0.0,68926152.55430327
118,0.015359808637054174,implicit,0.7048415265646276,0.7630214925829496,0.7630214925829496,13637.437202959529,63914134.4735563,63914134.473556295,0.0,63914134.4735563
119,0.016357439794538613,implicit,0.7289124332962977,0.7914149773503161,0.7914149773503161,12698.05130686392,59511545.07262492,59511545.072624914,0.0,59511545.07262492
120,0.017613383010293405,implicit,0.7584881906838151,0.8250947294930571,0.8250947294930571,11840.80697448588,55493925.87329224,55493925.87329223,0.0,55493925.87329224
121,0.018611014167777846,implicit,0.7814164299585283,0.8512777042732295,0.8512777042732295,11240.535650822809,52680653.736435376,52680653.73643537,0.0,52680653.736435376
122,0.019866957383532637,implicit,0.8095900830229482,0.8823588996158579,0.8823588996158579,10676.602813319607,50037688.00366472,50037688.00366472,0.0,50037688.00366472
123,0.021448096213616825,implicit,0.8440512000646005,0.9218516142520317,0.9218516142520317,9925.208446878993,46516152.405397326,46516152.40539732,0.0,46516152.405397326
124,0.022704039429371617,implicit,0.8706849091554553,0.9538694259002856,0.9538694259002856,9282.658793703446,43504735.79333135,43504735.79333134,0.0,43504735.79333135
125,0.02428517825945581,implicit,0.9033142068273432,0.9912080883211535,0.9912080883211535,8728.439989337712,40907296.50449504,40907296.504495025,0.0,40907296.50449504
126,0.026275714112223295,implicit,0.9430768294085548,1.0367350401872941,1.0367350401872941,8122.519669995733,38067549.40287105,38067549.40287106,0.0,38067549.40287106
127,0.027856852942307483,implicit,0.9737115663638213,1.0730641229274935,1.0730641229274935,7635.929820884503,35787064.54441,35787064.54441,0.0,35787064.54441
128,0.02984738879507497,implicit,1.0111592876332138,1.1160406109835337,1.1160406109835337,7174.19534385593,33623068.55185819,33623068.55185819,0.0,33623068.55185819
129,0.03235332496321133,implicit,1.056701497688135,1.168956550304058,1.1685395770101477,6670.642317974641,31263082.92319781,31263082.923197806,0.0,31263082.92319781
130,0.034343860815978816,implicit,1.0917521428269399,1.2118632725225724,1.2113947021462088,6229.7621400954,29196824.097853113,29196824.097853113,0.0,29196824.097853113
131,0.036849796984115175,implicit,1.1345802179736162,1.2620567749220377,1.2615157895090476,5831.627372899645,27330898.801887292,27330898.801887292,0.0,27330898.801887292
132,0.038840332836882666,implicit,1.1676466279060536,1.3008822256899788,1.3002879676949497,5550.422544180299,26012985.254796404,26012985.254796404,0.0,26012985.254796404
133,0.041346269005019025,implicit,1.2081608225591103,1.3461680902349054,1.3454813660701703,5300.568950549213,24842004.52400536,24842004.52400536,0.0,24842004.52400536
134,0.04450105572741999,implicit,1.2575911303430343,1.404888423016028,1.4041115407302278,4933.653630700672,23122394.39900927,23122394.399009265,0.0,23122394.39900927
135,0.04700699189555635,implicit,1.2957272287265107,1.4545161024174345,1.4536436837586075,4592.78716179806,21524866.57858859,21524866.57858859,0.0,21524866.57858859
136,0.050161778617957314,implicit,1.3423857869170643,1.5097775372357034,1.5087871999579605,4327.357568712891,20280886.316518147,20280886.316518147,0.0,20280886.316518147
137,0.05413341979157872,implicit,1.3991701474669798,1.5750781851640157,1.5739380628361137,4069.9655794110968,19074575.631319836,19074575.63131983,0.0,19074575.631319836
138,0.057288206513979686,implicit,1.4428909135354102,1.6296765500870156,1.6284239175873525,3827.634615444246,17938850.964905046,17938850.964905042,0.0,17938850.964905046
139,0.06125984768760109,implicit,1.4963312992267233,1.6946142574603187,1.693190397597997,3585.724088817576,16805096.748531427,16805096.748531427,0.0,16805096.748531427
