segment,t,beta_nocage,delta_nocage,beta_cage,delta_cage,g_nocage,g_cage,f_cage,T0,conv_cage,cage_ok,Lmech_W,Lmech_SN,Lmech_total,R2,v2,R1_nocage,R1_cage,vmin_nocage,vmin_cage,c_sound
62,0.52764505,1.4686748,-0.4418262,1,-0.53226399,7.651686e-15,0.0015705966,0.035898576,2908744.1,False,True,2.1486024e+08,7.6860017e-11,2.1486024e+08,5.0864993,8.1145359,0.73777502,0.73777502,0.00073999277,0.0017249822,411.00041
63,0.57764505,2.0824954,-0.16403889,1,-0.55226399,4.2989697e-15,0.0038928955,0.060152898,2786961.8,False,True,2.163394e+08,2.2245928e-10,2.163394e+08,5.4915546,8.1243579,0.79360836,0.79360836,0.00071122011,0.0013733183,402.19939
64,0.62764505,1.2751278,-0.095526164,1,-0.57226399,9.8857862e-16,0.00037845681,0.00081369575,2747390,False,True,2.1787233e+08,-2.8684569e-10,2.1787233e+08,5.8973261,8.1382557,0.87039603,0.87039603,0.0017720396,0.0022584125,400.89341
65,0.67764505,1.4263546,-0.35562496,1,-0.59226399,4.3953744e-15,0.0010123027,0.018679755,2726482.5,False,True,2.1941983e+08,-8.3022951e-10,2.1941983e+08,6.3025025,8.0972769,0.91997894,0.91997894,0.0014200521,0.0043953926,398.72792
66,0.72764505,1.7698626,-0.14756626,1,-0.61226399,5.3125238e-15,0.0025128973,0.037250663,2654940.4,False,True,2.2080736e+08,1.0705227e-09,2.2080736e+08,6.7065685,8.0898776,0.97367604,0.97367604,4.8250532e-05,0.0018879472,393.4295
67,0.77764505,1.5237703,-0.2015594,1,-0.63226399,1.9863216e-15,0.0012530347,0.016908649,2628019.3,False,True,2.2204279e+08,3.0984588e-09,2.2204279e+08,7.1107056,8.097195,1.0380694,1.0380694,0.001780627,0.0016130675,391.70956
68,0.82764505,1.5237703,-0.2015594,1,-0.65226399,1.8358878e-05,0.0014870614,0.021657755,2597717.1,False,True,2.2341418e+08,-3.9952453e-09,2.2341418e+08,7.5149952,8.093825,1.0947919,1.0947919,0.002087911,0.0029197708,389.42309
69,0.87764505,1.5237703,-0.2015594,1,-0.67226399,6.1667529e-05,0.001706799,0.025830192,2570172.2,False,True,2.2499396e+08,-1.1563606e-08,2.2499396e+08,7.9193677,8.0984669,1.1519262,1.1519262,0.00079208049,0.0024438153,387.33272
70,0.92764505,1.7032878,-0.20189406,1,-0.69226399,2.2846293e-15,0.002282217,0.032033752,2532951.5,False,True,2.2650702e+08,1.4910458e-08,2.2650702e+08,8.3241906,8.1101254,1.2087045,1.2087045,0.00065672169,0.0018017729,384.31108
71,0.97764505,1.7032878,-0.20189406,1,-0.71226399,1.7546302e-05,0.0019887492,0.024692825,2501627.9,False,True,2.2781957e+08,4.3155963e-08,2.2781957e+08,8.7297885,8.1280133,1.2706823,1.2706823,0.00064955834,0.00063680687,381.97553
72,1.027645,1.7032878,-0.20189406,1,-0.73226399,4.4583867e-05,0.0018344584,0.020521867,2471531.1,False,True,2.2904715e+08,-5.5646588e-08,2.2904715e+08,9.1362503,8.1435023,1.3331339,1.3331339,0.00041339764,0.0051417796,379.74538
73,1.077645,1.7032878,-0.20189406,1,-0.75226399,6.0907206e-05,0.001764237,0.018215207,2442016.2,False,True,2.3033107e+08,-1.6106025e-07,2.3033107e+08,9.5434806,8.1576968,1.3964676,1.3964676,0.00061313612,0.0011819602,377.58892
74,1.127645,1.507761,-0.32182988,1,-0.77226399,7.8700598e-19,0.0012792942,0.016265107,2432163.4,False,True,2.3181763e+08,2.076759e-07,2.3181763e+08,9.9514299,8.171328,1.460106,1.460106,0.0017864216,0.00071874998,377.00463
75,1.177645,1.6628784,-0.25529301,1,-0.79226399,1.0520523e-15,0.0020877613,0.026224855,2397456.4,False,True,2.3346853e+08,6.0108503e-07,2.3346853e+08,10.36008,8.1849058,1.5176328,1.5176328,0.00028000041,0.0022778978,374.37269
76,1.227645,1.6628784,-0.25529301,1,-0.81226399,2.5297044e-06,0.0021947416,0.027491315,2372375.7,False,True,2.3497793e+08,-7.7505699e-07,2.3497793e+08,10.769591,8.2049693,1.5807888,1.5807888,0.0015208863,0.0017466372,372.57661
77,1.277645,1.6628784,-0.25529301,1,-0.83226399,1.5782224e-05,0.0023737841,0.030131492,2348934,False,True,2.362903e+08,-2.2432799e-06,2.362903e+08,11.18015,8.2261411,1.644933,1.644933,0.00016874454,0.0027261106,370.88732
78,1.327645,1.6628784,-0.25529301,1,-0.85226399,3.3113754e-05,0.0025138567,0.031928793,2327207.7,False,True,2.3774504e+08,2.8925521e-06,2.3774504e+08,11.591811,8.2485124,1.7091113,1.7091113,0.0013309702,0.0018455045,369.3036
79,1.377645,1.6628784,-0.25529301,1,-0.87226399,4.0567344e-05,0.0025645251,0.031957313,2307201.5,False,True,2.3943124e+08,8.3720344e-06,2.3943124e+08,12.004635,8.2721094,1.7729018,1.7729018,0.0003330711,-0.00086375533,367.823
80,1.427645,1.6628784,-0.25529301,1,-0.89226399,5.0919567e-05,0.0026353834,0.032352043,2288712.2,False,True,2.4102694e+08,-1.0795151e-05,2.4102694e+08,12.418682,8.2969207,1.8369416,1.8369416,0.0003322093,-3.5024493e-05,366.436
81,1.477645,1.8241186,-0.2086713,1,-0.91226399,5.4043014e-18,0.0031682017,0.034350665,2259324.5,False,True,2.4240563e+08,-3.1244858e-05,2.4240563e+08,12.83401,8.3229572,1.9015533,1.9015533,0.00063240948,0.001538193,364.07544
82,1.527645,1.8241186,-0.2086713,1,-0.93226399,1.9467625e-05,0.0028423848,0.027276766,2239387.1,False,True,2.4377421e+08,4.0288053e-05,2.4377421e+08,13.250681,8.3502192,1.9715573,1.9715573,0.002039247,0.0014802608,362.55454
83,1.577645,1.8241186,-0.2086713,1,-0.95226399,8.3582877e-05,0.00254252,0.020804813,2220649.9,False,True,2.4520761e+08,0.0001166074,2.4520761e+08,13.668672,8.375455,2.0420572,2.0420572,0.00040602133,0.0025346387,361.10731
84,1.627645,1.6361967,-0.20085978,1,-0.97226399,6.8096826e-16,0.0019495517,0.015360106,2213314.8,False,True,2.4654863e+08,-0.00015035706,2.4654863e+08,14.087894,8.3990913,2.1139953,2.1139953,0.0015351658,0.0012457885,360.75621
85,1.677645,1.6361967,-0.20085978,1,-0.99226399,7.5514449e-06,0.0021352403,0.018022682,2200425,False,True,2.4770635e+08,-0.00043518473,2.4770635e+08,14.508273,8.4214701,2.1812917,2.1812917,0.00050377359,0.0017041839,359.73549
86,1.727645,1.6361967,-0.20085978,1,-1,3.8906958e-05,0.0023869802,0.022101262,2188196.3,False,True,2.4871776e+08,0.00056114019,2.4871776e+08,14.929833,8.4460183,2.2482225,2.2482225,0.00060911121,0.0016147871,358.76251
87,1.777645,1.6361967,-0.20085978,1,-1,9.4033758e-05,0.0026684207,0.026764612,2176545.5,False,True,2.4977447e+08,0.0016241315,2.4977447e+08,15.352675,8.4725265,2.3145845,2.3145845,-0.00023152463,0.001577766,357.83225
88,1.827645,1.7567843,-0.25675066,1,-1,1.0398663e-14,0.0029806492,0.029718318,2161498.7,False,True,2.5126506e+08,-0.0020942037,2.5126506e+08,15.776894,8.500817,2.3826087,2.3826087,0.0016913429,0.0021180284,356.43329
89,1.877645,1.7567843,-0.25675066,1,-1,1.9497083e-06,0.0029004782,0.028036734,2148250.2,False,True,2.5277044e+08,-0.0060613414,2.5277044e+08,16.202574,8.5307633,2.4553575,2.4553575,0.00073650754,0.0042845121,355.39582
90,1.927645,1.7567843,-0.25675066,1,-1,1.6221852e-05,0.0034064531,0.035995143,2135605.9,False,True,2.5267077e+08,0.0078156746,2.5267077e+08,16.629753,8.5605818,2.5229895,2.5229895,0.0012309734,0.0019579514,354.39239
91,1.977645,1.9656865,-0.35820419,1,-1,3.1822578e-14,0.0055325842,0.065400577,2117445.9,False,True,2.499107e+08,0.022621234,2.499107e+08,17.058427,8.5903493,2.5817327,2.5817327,0.0007972896,-0.00036322307,352.56293
92,2.027645,2.1715477,-0.49764169,1,-1,2.4679546e-16,0.0093385317,0.11782345,2098269.4,False,True,2.4442764e+08,-0.029168495,2.4442764e+08,17.488593,8.6201315,2.6390809,2.6390809,0.00030299572,0.0032492642,350.59811
93,2.077645,2.4210268,-0.62249211,1,-1,1.2631835e-15,0.015284519,0.19234932,2072520.7,False,True,2.3724583e+08,-0.084423594,2.3724583e+08,17.920192,8.6474586,2.6982314,2.6982314,0.0004591075,0.00059382787,348.08329
94,2.127645,2.616642,-0.67661838,1,-1,3.3226546e-14,0.020427376,0.25037051,2041473,False,True,2.3084259e+08,0.1088583,2.3084259e+08,18.353047,8.6703066,2.7673178,2.7673178,-0.00035715225,0.0030753078,345.33262
95,2.177645,2.616642,-0.67661838,1,-1,2.9027011e-05,0.022200161,0.26974431,2014944,False,True,2.2617603e+08,0.31507314,2.2617603e+08,18.786884,8.6865483,2.8478581,2.8478581,0.00066696485,0.00420678,343.28162
96,2.227645,2.8084077,-0.66683801,1,-1,1.2382294e-16,0.024373135,0.28669872,1977801,False,True,2.2181349e+08,-0.40626472,2.2181349e+08,19.22134,8.6950126,2.9299654,2.9299654,0.00098766137,0.0046662667,340.14568
97,2.277645,2.8084077,-0.66683801,1,-1,9.4391033e-07,0.02494741,0.29161251,1949732.8,False,True,2.1713647e+08,-1.175869,2.1713647e+08,19.656053,8.6966742,3.0185504,3.0185504,0.00058360249,0.00070315995,337.94142
98,2.327645,2.8084077,-0.66683801,1,-1,4.4458898e-08,0.024808602,0.28888923,1922638.7,False,True,2.1299458e+08,1.5162006,2.1299459e+08,20.090658,8.6906114,3.1104365,3.1104365,0.0012334438,0.0022264792,335.78961
99,2.377645,2.8084077,-0.66683801,1,-1,2.2563184e-05,0.023502736,0.27291777,1896548.1,False,True,2.0964726e+08,4.3884028,2.0964726e+08,20.524794,8.6777898,3.206582,3.206582,0.001143438,0.0043226811,333.69262
100,2.427645,2.8084077,-0.66683801,1,-1,8.8348662e-05,0.022218817,0.25720198,1871627.6,False,True,2.0632431e+08,-5.6585376,2.0632431e+08,20.958144,8.6590415,3.3037001,3.3037001,0.00030599555,0.003439378,331.65563
101,2.477645,2.8187939,-0.52591725,1,-1,2.2999957e-18,0.02170683,0.24483286,1840023.8,False,True,2.028666e+08,-16.377742,2.0286658e+08,21.390428,8.6350836,3.400768,3.400768,0.00088176246,0.0013976782,329.21878
102,2.527645,2.8187939,-0.52591725,1,-1,6.0386182e-05,0.019583609,0.21901145,1817106.9,False,True,2.0012337e+08,21.11795,2.001234e+08,21.821403,8.6065399,3.5015884,3.5015884,0.00074405587,-0.0035755374,327.28325
103,2.577645,2.5757262,-0.40058993,1,-1,7.5941297e-11,0.015906151,0.17852751,1801556.1,False,True,1.9832392e+08,61.122566,1.9832398e+08,22.25085,8.5738739,3.6075119,3.6075119,0.00074776825,0.00036557353,326.39645
104,2.627645,2.5757262,-0.40058993,1,-1,6.719603e-05,0.014046946,0.15472645,1783046,False,True,1.9667732e+08,-78.813262,1.9667724e+08,22.678575,8.5376231,3.7079398,3.7079398,0.00036198364,-0.00012026599,324.78806
105,2.677645,2.3502221,-0.34156465,1,-1,9.0457677e-15,0.011842455,0.13304142,1773931.4,False,True,1.949554e+08,-228.11252,1.9495518e+08,23.104478,8.5021219,3.8110269,3.8110269,0.00031716414,0.0021641602,324.29213
106,2.727645,2.3502221,-0.34156465,1,-1,1.6279699e-05,0.011136778,0.1227246,1759709.5,False,True,1.9387382e+08,294.1351,1.9387412e+08,23.529323,8.5109118,3.9118475,3.9118475,0.00050386141,0.00055253183,323.0754
107,2.777645,2.3502221,-0.34156465,1,-1,8.8575998e-05,0.010356013,0.10951717,1747176.9,False,True,1.9392335e+08,851.32752,1.939242e+08,23.957105,8.6096048,4.0238734,4.0238734,0.0002454079,0.0018418619,322.09627
108,2.827645,2.1475174,-0.25224227,1,-1,1.2146235e-14,0.0084873111,0.086814267,1740811.3,False,True,1.9511613e+08,-1097.7271,1.9511503e+08,24.390407,8.725466,4.1538846,4.1538846,0.00052532605,0.0024489524,322.015
109,2.877645,2.1475174,-0.25224227,1,-1,2.545971e-07,0.0087189217,0.087008764,1731260.6,False,True,1.9554928e+08,-3177.1976,1.955461e+08,24.829613,8.8455245,4.2726973,4.2726973,0.00062927503,0.00068606518,321.31145
110,2.927645,2.362259,-0.50739045,1,-1,5.1805602e-16,0.014930066,0.15685129,1725451.3,False,True,1.9076305e+08,4096.7734,1.9076715e+08,25.274942,8.9702769,4.3236655,4.3236655,0.00072740889,0.0021540958,320.25238
111,2.977645,2.5321482,-0.55850958,1,-1,1.687164e-15,0.019975221,0.20596764,1710499.5,False,True,1.8698763e+08,11857.463,1.8699949e+08,25.726622,9.0995035,4.3869966,4.3869966,0.00055543308,0.0013661863,318.74038
112,3.027645,1.6544187,0.31964883,1,-1,1.323702e-15,0.0028823829,0.0055428362,1694457.7,False,True,2.0613659e+08,-15289.367,2.061213e+08,26.184848,9.2320583,4.7494116,4.7494116,0.00025364582,-0.00069064508,319.88285
113,3.077645,-0.28692898,1.7546106,0.98,-0.98,1.5972558e-15,0.027698343,0.59403901,1703402.4,False,True,2.5203063e+08,-44252.653,2.5198638e+08,26.649767,9.3671494,5.3864509,5.3864509,0.001960186,0.00085367831,324.97904
114,3.127645,-1.8991361,2.3078646,0.96,-0.96,1.409683e-18,0.066986526,1.812956,1751959.2,False,True,3.0017158e+08,57060.693,3.0022864e+08,27.121617,9.5094279,5.9177902,5.9177902,0.00051142308,0.0011383733,331.67644
115,3.177645,-2.4447163,1.8156049,0.94,-0.94,3.4875785e-14,0.076111066,1.9987046,1816596.7,False,True,3.3380464e+08,165153.15,3.339698e+08,27.601031,9.6710083,6.1875485,6.1875485,-0.1077071,0.001022161,337.47608
116,3.227645,-2.0973922,0.99200011,0.92,-0.92,6.1325034e-16,0.059673858,1.3267781,1868494.4,False,True,3.5098445e+08,-212953.41,3.5077149e+08,28.089129,9.8573107,6.2538284,6.2538284,-0.61781555,0.0022069541,340.99409
117,3.277645,-1.2633849,0.29415146,0.9,-0.9,3.0535004e-15,0.033472637,0.59947272,1897208.1,False,True,3.5402282e+08,-616359.95,3.5340646e+08,28.587194,10.069582,6.2006531,6.2006531,-0.45155613,0.001574907,342.10418
118,3.327645,-0.38969404,-0.097316186,0.88,-0.88,9.422867e-15,0.01326389,0.19497976,1905721.4,False,True,3.4974091e+08,794752.93,3.5053566e+08,29.096482,10.305618,6.1253211,6.1253211,-0.012104318,0.0012065759,341.66921
119,3.377645,0.35922527,-0.29785743,0.86,-0.86,1.0540147e-16,0.0027606524,0.034295201,1902934.5,False,True,3.4444739e+08,2300286.6,3.4674768e+08,29.618084,10.561417,6.0814241,6.0814241,0.0010268662,-0.00024150927,340.56891
120,3.427645,1.0540247,-0.49798613,0.88,-0.88,1.7462689e-15,0.00021472728,0.00067051944,1894544,False,True,3.4308027e+08,-2966058.3,3.4011421e+08,30.152902,10.834014,6.085004,6.085004,0.0014620913,0.0023038125,339.07249
121,3.477645,1.5323094,-0.52216079,0.9,-0.9,2.8343015e-14,0.0028282965,0.022412216,1880781.8,False,True,3.4610175e+08,-8584786.6,3.3751696e+08,30.701688,11.120158,6.1452004,6.1452004,0.00011846544,0.0022074141,337.57301
122,3.527645,1.2972273,0.086796696,0.92,-0.92,1.6483269e-14,0.0011932569,0.0020310398,1866661.6,False,True,3.4760648e+08,11637881,3.5924436e+08,31.265017,11.41574,6.2519086,6.2519086,0.0012803586,0.0003382625,337.51204
123,3.577645,0.34649074,1.1199319,0.9,-0.9,9.7096004e-15,0.007816762,0.079632851,1868958.1,False,True,3.4462643e+08,64064256,4.0869069e+08,31.843288,11.717812,6.3661862,6.3661862,0.00088403285,0.00016647024,339.94377
124,3.627645,-0.59139908,1.735147,0.88,-0.88,4.076347e-14,0.022539621,0.28876339,1898210.3,False,True,3.3924801e+08,1.2363101e+08,4.6287901e+08,32.436857,12.027666,6.439206,6.439206,0.0024797638,0.0012431376,343.96897
125,3.677645,-0.94640091,1.5865668,0.86,-0.86,1.2647314e-15,0.026639896,0.34554328,1943607.8,False,True,3.3266035e+08,1.6951312e+08,5.0217347e+08,33.046278,12.352387,6.4466516,6.4466516,0.00064285765,0.0013622219,347.90046
126,3.727645,-0.5368392,0.8438616,0.84,-0.84,1.8292658e-17,0.0155175,0.17676992,1985532.1,False,True,3.2413386e+08,1.910555e+08,5.1518936e+08,33.67243,12.697261,6.379216,6.379216,0.00020866465,0.00021413281,350.25236
127,3.777645,0.43272191,-0.06083214,0.82,-0.82,9.587933e-15,0.0018523262,0.016421144,2008006,False,True,3.1276731e+08,1.897826e+08,5.0254991e+08,34.316341,13.062403,6.2574302,6.2574302,0.0019210203,0.0015326248,350.30964
128,3.827645,1.464821,-0.65643117,0.84,-0.84,9.1953813e-17,0.0027269075,0.01804263,2006389.5,False,True,2.976725e+08,1.8379799e+08,4.8147049e+08,34.978966,13.44547,6.1276203,6.1276203,0.0010069513,0.0014060613,348.58064
129,3.877645,2.2915169,-0.90252097,0.86,-0.86,1.4202896e-17,0.017187964,0.1023039,1989185,False,True,2.8002703e+08,1.8375303e+08,4.6378006e+08,35.661074,13.841738,6.0203467,6.0203467,0.0019367917,0.00065762248,346.10061
130,3.927645,2.893441,-0.96465698,0.88,-0.88,1.8448529e-15,0.036600071,0.19320435,1966035.8,False,True,2.6401815e+08,1.8737301e+08,4.5139117e+08,36.363153,14.244249,5.9617347,5.9617347,0.0020905853,0.0054690158,343.58275
131,3.977645,3.3023385,-0.93860813,0.9,-0.9,4.1268648e-17,0.05372455,0.25941298,1941892.3,False,True,2.5235888e+08,1.9191529e+08,4.4427417e+08,37.08537,14.64724,5.9653863,5.9653863,0.00099387171,0.0054175027,341.33997
132,4,3.4310876,-0.91845673,0.92,-0.92,3.8567467e-16,0.058989887,0.27779044,1931648.5,False,True,2.4861416e+08,1.9373719e+08,4.4235135e+08,37.414775,14.82372,5.9855985,5.9855985,0.00044877086,0.0042086189,340.4631
