t_now,cool_beta,cool_delta,beta_plus_delta,Pb,bubble_dMdt,Lmech_total,Lmech_W,Lmech_SN,bubble_Lgain,bubble_Lloss,cooling_ratio,v_struct_min,v_struct_nneg,R2,v2,Eb,bubble_Tavg,c_sound,betadelta_converged
0.0034101606231784296,0.3459307124717541,-0.09685144948313396,0.2491,12011.295202295709,6.407631606224024,683733.6581890283,683733.6581890283,1.2847728139136774e-17,683733.6581890283,105334.85826750036,0.84594,0.0005113061746128449,0,0.2586439816602752,28.178567286790006,1296.8002469702396,3100113.1733525353,270.63738797262465,True
0.0038073247405405702,0.40047574480503334,-0.09134746958018865,0.3091,11548.206465760053,6.20726417896956,683734.4135814152,683734.4135814152,1.3429308647655422e-17,683734.4135814152,113615.76089051028,0.83383,-0.00012961972401445766,1,0.26965331200879655,27.302748377126125,1413.5156356264167,3059539.543862335,268.86053242731975,True
0.004122803412780667,0.4363156780252753,-0.09093728117449185,0.3454,11179.236817911908,6.102005090219041,683734.8468745495,683734.8468745495,1.3760244293969884e-17,683734.8468745495,119224.1611673187,0.82563,-0.002556365318341646,1,0.27816488016785007,26.67909399167059,1502.4867089568609,3031613.788015269,267.63071587823316,True
0.004519967530142808,0.4765000938313818,-0.09115051936983075,0.3853,10731.29080665151,5.992023634860186,683735.1841803031,683735.1841803031,1.4013595182198808e-17,683735.1841803031,125585.79330183513,0.81632,0.00017112093728834657,0,0.2886158248245504,25.978168806286178,1611.512540954206,2999441.3061476923,266.2068355735078,True
0.005019967530142808,0.5198749714664791,-0.09139770827293789,0.4285,10198.451581183335,5.878239792509349,683735.2818803013,683735.2818803013,1.4076693394315772e-17,683735.2818803013,132672.82882518126,0.80596,-0.000675442581122674,1,0.3013991239935925,25.193620109442772,1744.6787200979627,2962735.047606966,264.5729419076621,True
0.005417131647504949,0.5463078127800637,-0.09126728082921633,0.455,9798.61252913363,5.811829844775354,683735.1023273148,683735.1023273148,1.3926057589898746e-17,683735.1023273148,137554.4328005179,0.79882,0.0020404659829792245,0,0.311284175925778,24.606153755435898,1847.0509330154396,2936438.002444864,263.3961586417285,True
0.00591713164750495,0.5748941672108605,-0.0906040364797124,0.4843,9332.604460399845,5.73924399847559,683734.555992814,683734.555992814,1.3487042525722992e-17,683734.555992814,143141.48540661734,0.79065,0.0013336239875809675,0,0.32341055995860735,23.928786976396278,1973.3493244096032,2905964.470263655,262.0258684205275,True
0.0065465943534020335,0.6043666979230229,-0.08917804106278535,0.5152,8800.855205930351,5.663086460807473,683733.36655187,683733.36655187,1.2544942772600952e-17,683733.36655187,149433.47452266593,0.78144,0.0026935988836628818,0,0.338216473902003,23.153565610745172,2128.8708481440917,2871215.573414842,260.4545324372908,True
0.007046594353402033,0.6043666979230229,-0.08917804106278535,0.5152,8416.38890879115,5.724448657572728,683732.028343347,683732.028343347,1.1492220651340998e-17,683732.028343347,152979.19199710424,0.77626,-0.001423126260443531,1,0.3496399952381785,22.56286588613201,2249.563103237582,2853214.54055084,259.6367912850006,True
0.007676057059299117,0.6403628833538906,-0.08581303655665005,0.5545,7990.483322358278,5.562168581247983,683729.855264764,683729.855264764,9.790430482393578e-18,683729.855264764,159387.13289087068,0.76689,-0.0006377498326549842,1,0.36361757597181993,21.87872776202593,2402.6887138424654,2817492.3250204376,258.0063469997553,True
0.008176057059299116,0.6403628833538906,-0.08581303655665005,0.5545,7673.732939284558,5.597462778391983,683727.7462679651,683727.7462679651,8.144528324338742e-18,683727.7462679651,162573.07460502832,0.76223,0.0007750984313680568,0,0.374422635696534,21.358902603319002,2519.627253966047,2800195.366810648,257.21316020338026,True
0.0088055197651962,0.6403628833538906,-0.08581303655665005,0.5545,7317.593802727633,5.636328394400485,683724.6160971252,683724.6160971252,5.708889727036599e-18,683724.6160971252,166583.46808411746,0.75636,0.001033233247457078,0,0.3876688007928021,20.752296349253744,2667.209987534624,2779918.253915749,256.2801866436188,True
0.009597966361426756,0.7546518508292371,-0.11809035466822095,0.6366,6909.445000325572,5.497878890722737,683719.934392493,683719.934392493,2.077997360580119e-18,683719.934392493,172997.21495208633,0.74698,0.003110474590964857,0,0.40412363011632557,20.7747758830574,2853.4047714172953,2744446.301433425,254.6398605697174,True
0.010227429067323839,0.804955413311288,-0.12720620199636734,0.6777,6580.060608948944,5.453279304145312,683715.6370590143,683715.6370590143,-1.2447567092130412e-18,683715.6370590143,176239.19617858162,0.74223,0.0009644990589182896,0,0.4171718057583726,20.686123242833744,2989.4523637095017,2720415.626565427,253.52258207010195,True
0.011019875663554396,0.8509038909467276,-0.13202261275097027,0.7189,6190.253526605505,5.40639454878309,683709.5124661758,683709.5124661758,-5.96668051531218e-18,683709.5124661758,179692.5671699795,0.73718,-0.0006746142368707505,1,0.4334876171415208,20.499823418185187,3155.705293146467,2691088.5658332407,252.1523467611037,True
0.012017506821038835,0.8881913302378982,-0.1349735754721265,0.7532,5744.641822130791,5.38534799053774,683700.6933493374,683700.6933493374,-1.2742033456498145e-17,683700.6933493374,183264.24036756167,0.73195,0.0018021851414913841,0,0.45377498122400023,20.186982751186353,3359.5829357709063,2656545.825209399,250.5288096359526,True
0.012809953417269392,0.8881913302378982,-0.1349735754721265,0.7532,5426.2954854165755,5.474816326462678,683692.827579296,683692.827579296,-1.8764168628348068e-17,683692.827579296,185009.26488724223,0.7294,-0.0012414469946753861,1,0.46964418747781755,19.876216049781057,3518.3611985838584,2635239.568055813,249.52213076356043,True
0.01380758457475383,0.8881913302378982,-0.1349735754721265,0.7532,5075.3286718779955,5.563270911552243,683681.8692897633,683681.8692897633,-2.7124951296014207e-17,683681.8692897633,187722.2925825852,0.72542,0.004540316993581908,0,0.48926134821466927,19.470030934716977,3720.9492187939063,2608430.680275246,248.24966369840166,True
0.014600031170984388,0.9207330500737086,-0.14987504076095695,0.7709,4829.700969407204,5.515696696669844,683672.3462863853,683672.3462863853,-3.436557829394212e-17,683672.3462863853,191084.85277876424,0.7205,-5.0506844836362917e-05,1,0.504550071472087,19.12812836278521,3883.54710351881,2580074.539217116,246.8966205646482,True
0.015597662328468827,0.9207330500737086,-0.14987504076095695,0.7709,4544.721645300556,5.556454822896707,683659.3545032261,683659.3545032261,-4.42089118829542e-17,683659.3545032261,193734.42736081095,0.71662,0.0019108142858739212,0,0.5234162526416416,18.711281395659743,4080.1313133340923,2553193.9331011325,245.6071020631361,True
0.016853605544223618,0.9207330500737086,-0.14987504076095695,0.7709,4232.554658326423,5.594081333563219,683641.4566189003,683641.4566189003,-5.770837498722541e-17,683641.4566189003,197145.74541057262,0.71162,0.0004891935384188908,0,0.5465871994084318,18.21142802207872,4327.548214999887,2521720.06113953,244.08857708617413,True
0.01785123670170806,0.9207330500737086,-0.14987504076095695,0.7709,4014.917893287502,5.605874454184342,683626.0550849895,683626.0550849895,-6.927184527538675e-17,683626.0550849895,199939.20720946547,0.70753,0.00470447321390914,0,0.5645511492876166,17.81644635815794,4523.498090829117,2497882.689568586,242.93217481141372,True
0.01910717991746285,0.9207330500737086,-0.14987504076095695,0.7709,3772.25711558391,5.615138995014345,683605.2289329366,683605.2289329366,-8.483419708053002e-17,683605.2289329366,203319.53100226933,0.70258,0.0021001114596210166,0,0.586623199220356,17.352093805164248,4768.685616976785,2470233.464373568,241.58391745747295,True
0.020688318747547042,0.9207330500737086,-0.14987504076095695,0.7709,3507.388017592091,5.620006940522618,683576.8280105522,683576.8280105522,-1.0592628145660021e-16,683576.8280105522,207315.35164659712,0.69672,0.0002780878658083622,0,0.6136127381577614,16.81487015358333,5074.8566966716235,2438744.190057591,240.03918461702935,True
0.021944261963301834,0.8933436565508273,-0.09453834187897091,0.7988,3323.0640304910703,5.450669891178703,683552.6152080306,683552.6152080306,-1.237937806580308e-16,683552.6152080306,211572.90242143994,0.69048,0.005014809633976795,0,0.634464048532471,16.40511200965022,5315.496518695973,2414642.2581217894,238.85009447405653,True
0.023525400793386025,0.8933436565508273,-0.09453834187897091,0.7988,3123.936177534684,5.445444826262423,683520.1611032832,683520.1611032832,-1.4758308971910888e-16,683520.1611032832,215604.68995883304,0.68457,0.0008283283452664575,0,0.6600130831127643,15.933491067531076,5625.7365459864495,2389253.674703637,237.591090178806,True
0.024781344009140817,0.8933436565508273,-0.09453834187897091,0.7988,2982.7874283634924,5.434164604021534,683492.8958368468,683492.8958368468,-1.674304049696462e-16,683492.8958368468,218648.73295014107,0.6801,0.0008672937988287694,0,0.6797942329555208,15.578698771988776,5869.48896350071,2370338.169705028,236.64872774937913,True
0.02636248283922501,0.8933436565508273,-0.09453834187897091,0.7988,2823.3371512146637,5.422074489756403,683456.8092656825,683456.8092656825,-1.9350737081551298e-16,683456.8092656825,222235.47127665946,0.67484,0.0010256777546667057,0,0.7040903842219265,15.17027233974326,6173.391821147451,2348476.3863565815,235.55488644860498,True
0.028353018691992495,0.8535228543240713,-0.12622010258824107,0.7273,2646.720516558292,5.798975032417665,683408.7760649975,683408.7760649975,-2.2788083894472106e-16,683408.7760649975,223040.9444834491,0.67363,0.001194352208597071,0,0.7338040857488671,14.706668705773767,6551.778922125639,2336212.6065951735,234.93904579637564,True
0.029934157522076683,0.8535228543240713,-0.12622010258824107,0.7273,2527.4976984927744,5.7905748191406,683368.7147094695,683368.7147094695,-2.562554256432477e-16,683368.7147094695,226817.03499605352,0.66809,0.004446026852471151,0,0.7567736579268884,14.360113268426783,6863.234794453623,2318790.934654839,234.06140944116663,True
0.031924693374844174,0.8535228543240713,-0.12622010258824107,0.7273,2393.0758835867628,5.784375879473392,683316.0972710795,683316.0972710795,-2.9311282935217355e-16,683316.0972710795,231321.34832119284,0.66147,0.004260584667021604,0,0.7849490965066519,13.965830565862634,7251.951759242716,2298672.575834554,233.04381233005464,True
0.03443062954298053,0.8535228543240713,-0.12622010258824107,0.7273,2244.4707482445738,5.781594907555022,683246.7730441972,683246.7730441972,-3.4094654372698555e-16,683246.7730441972,236700.1585883443,0.65357,-0.0010378730992636426,1,0.8193651688456027,13.52353512808493,7736.758927281651,2275648.2772164005,231.87375135677826,True
0.03642116539574802,0.8535228543240713,-0.12622010258824107,0.7273,2139.845558604799,5.774208760029176,683189.5779981228,683189.5779981228,-3.797690593222148e-16,683189.5779981228,240852.05441503244,0.64746,0.0013263865094908446,0,0.8459462980992981,13.195996295826706,8118.04251404456,2258380.6448131627,230.9923464574686,True
0.03892710156388438,0.8535228543240713,-0.12622010258824107,0.7273,2022.328355341154,5.770018455067317,683115.3283547752,683115.3283547752,-4.292614433981841e-16,683115.3283547752,245891.5728641968,0.64004,0.0016964142205501999,0,0.8785285586879078,12.824171996413044,8593.93399800346,2238236.504935144,229.95984450204355,True
0.04208188828628535,0.899399352768574,-0.05200989997491572,0.8474,1892.9544660377207,5.109380831341772,683019.047790817,683019.047790817,-4.918148189640591e-16,683019.047790817,257869.5855078224,0.62246,0.0011280716688056908,0,0.9182963163645411,12.40797017088309,9187.513833015415,2198654.798961861,227.9174320227455,True
0.04458782445442171,0.899399352768574,-0.05200989997491572,0.8474,1797.5228863680438,5.09577375244519,682940.9789719038,682940.9789719038,-5.410768940885899e-16,682940.9789719038,261970.5243963557,0.61641,0.0021454745773011466,0,0.9489893532557688,12.099916614879156,9629.19582090629,2179376.551180765,226.91601908466268,True
0.04774261117682267,0.86526675046152,-0.15520671532902525,0.7101,1691.0123726265906,5.840130321935003,682841.5612835465,682841.5612835465,-6.017136711270319e-16,682841.5612835465,260469.3941107324,0.61855,-0.0006633085151134788,1,0.9865831704116884,11.748592392202985,10179.002443744781,2172329.9774233443,226.54887852486232,True
0.05024854734495903,0.86526675046152,-0.15520671532902525,0.7101,1618.146123311202,5.832997461560098,682762.327827227,682762.327827227,-6.481612385530589e-16,682762.327827227,265031.77018144174,0.61182,0.00336371486011959,0,1.0156835645569966,11.485367300624537,10628.492598418956,2155438.2500417647,225.6663537323814,True
0.053403334067359996,0.86526675046152,-0.15520671532902525,0.7101,1535.5478302767617,5.828663850625251,682663.1148800168,682663.1148800168,-7.0362810359226125e-16,682663.1148800168,270544.89129918936,0.60369,0.0005968002012069389,0,1.0514235587804335,11.18420345845651,11189.222692193516,2135534.424726559,224.62200903446637,True
0.0573749752409814,0.86526675046152,-0.15520671532902525,0.7101,1443.6927608053882,5.827235789471871,682540.564883986,682540.564883986,-7.672284281824749e-16,682540.564883986,277018.0017174817,0.59414,0.0028849708890872692,0,1.0951369433910836,10.844401550262297,11888.086383112839,2112632.1164615527,223.4142950702152,True
0.06052976196338237,0.86526675046152,-0.15520671532902525,0.7101,1378.6744364989688,5.820686479521421,682446.3615203153,682446.3615203153,-8.115608429407961e-16,682446.3615203153,281943.2696979456,0.58686,0.002131622386720657,0,1.128936557271625,10.59191610276358,12437.20482197759,2095618.101606105,222.5128465318661,True
0.06450140313700378,0.9249024531864194,-0.12844639872362498,0.7965,1305.316603184725,5.344929043416389,682333.4521654978,682333.4521654978,-8.578981182415111e-16,682333.4521654978,292266.01676029846,0.57167,0.0025629539474872156,0,1.170408277433873,10.303909874171225,13122.128528554944,2064151.1464816616,220.83594628583316,True
0.06950140313700379,0.9249024531864194,-0.12844639872362498,0.7965,1218.8470027823319,5.326461820504504,682203.3159457732,682203.3159457732,-8.983004607752727e-16,682203.3159457732,297722.6852107253,0.56359,0.0022450115345644082,0,1.22107868975262,9.979970041170846,13914.828931218442,2039448.2288903694,219.51053165452188,True
0.0734730443106252,0.9249024531864194,-0.12844639872362498,0.7965,1158.1521867556496,5.303166263592076,682112.0245859055,682112.0245859055,-9.136749274000356e-16,682112.0245859055,301813.2136851589,0.55753,0.0018134725011325864,0,1.2602153194543841,9.736864654764732,14534.935905128215,2021330.444208007,218.53332697931614,True
0.0784730443106252,0.9249024531864194,-0.12844639872362498,0.7965,1090.2141150195991,5.2763355406087715,682015.7559125602,682015.7559125602,-9.086215661651971e-16,682015.7559125602,306559.8902804192,0.55051,0.0014564114670288788,0,1.3081741991485876,9.458595229410001,15305.225144882656,2000652.7783841447,217.41268511893577,True
0.08476767136959604,0.9249024531864194,-0.12844639872362498,0.7965,1015.7308526911567,5.245375671415751,681930.1154443354,681930.1154443354,-8.57753119511362e-16,681930.1154443354,311942.1434875627,0.54256,0.004583504125419779,0,1.3666749939512752,9.144662206641764,16260.206899606295,1977422.323935829,216.14676270537444,True
0.08976767136959604,0.9249024531864194,-0.12844639872362498,0.7965,963.6422283461501,5.2133597127589875,681895.4008605559,681895.4008605559,-7.770583116512965e-16,681895.4008605559,315867.8817303329,0.53678,0.0018648418496729337,0,1.4117917904633057,8.910766897534169,17005.684597616357,1960417.0877535597,215.21535741364264,True
0.09606229842856688,0.9249024531864194,-0.12844639872362498,0.7965,905.5414549787499,5.1774666585154545,681900.5250906853,681900.5250906853,-6.180419319207684e-16,681900.5250906853,320371.4622553478,0.53018,0.0002648886807729897,0,1.4670073499890004,8.644641262755641,17930.334475283198,1941004.9267915403,214.1471691948204,True
0.10398676439087245,0.8850132837912417,-0.09498828567917293,0.79,842.0870141090076,5.168656286094751,681996.2937732905,681996.2937732905,-3.152200622977408e-16,681996.2937732905,325026.1059366737,0.52342,0.00043315325175318024,0,1.5342684635755994,8.34623055425761,19074.943626534576,1922075.4424185457,213.10038480617766,True
0.1102813914498433,0.8850132837912417,-0.09498828567917293,0.79,799.6922715632951,5.138993260740221,682153.428908281,682153.428908281,1.6690959056385847e-17,682153.428908281,329752.07458852336,0.5166,0.0012805157725585892,0,1.5860818723090218,8.124935094267181,20013.268392102087,1907191.7894536634,212.27370650407593,True
0.11820585741214887,0.8850132837912417,-0.09498828567917293,0.79,752.4131481050205,5.108753878739321,682461.9567962193,682461.9567962193,5.50508694560902e-16,682461.9567962193,335325.4459596823,0.50865,0.0008708986982425,0,1.6494353268274233,7.875579133071845,21178.6779258914,1890072.6105845373,211.318862038249,True
0.12450048447111971,0.8850132837912417,-0.09498828567917293,0.79,718.845028645436,5.0821204503585315,682790.1598663002,682790.1598663002,1.0400353147068014e-15,682790.1598663002,339564.6614441563,0.50268,-0.0024799023219340527,1,1.6984084047832855,7.6908929768102094,22090.79322410237,1877241.3187354952,210.6003415962535,True
0.13242495043342528,0.8850132837912417,-0.09498828567917293,0.79,680.894479658456,5.054708570962363,683298.7422719052,683298.7422719052,1.6959473072104393e-15,683298.7422719052,344682.1473771989,0.49556,0.0022851097970319908,0,1.7584865612340954,7.480194215756811,23225.313715831566,1862186.8091527482,209.7541885579087,True
0.1424012620082697,0.8850132837912417,-0.09498828567917293,0.79,638.817899268716,5.0277840246793,684074.1779405042,684074.1779405042,2.5103452997530344e-15,684074.1779405042,350901.9618101913,0.48704,0.0017582998044331857,0,1.8318736217291758,7.24315381298368,24634.577062515305,1844592.5905091537,208.7609424808025,True
0.15032572797057525,0.8850132837912417,-0.09498828567917293,0.79,609.1002811446581,5.003648002863858,684783.9062858737,684783.9062858737,3.085354171245327e-15,684783.9062858737,355780.2331109097,0.48045,-0.00027622135821029123,1,1.8885515803874628,7.067521054223408,25737.64760739532,1831169.2932587827,207.99996769408222,True
0.16030203954541966,0.8850132837912417,-0.09498828567917293,0.79,575.6555573441441,4.980228727369242,685776.9924150365,685776.9924150365,3.633295080638589e-15,685776.9924150365,361850.8970460785,0.47235,0.0018406614417684237,0,1.9580206131900908,6.867535628223779,27109.509366160783,1815094.934876169,207.08502339677477,True
0.17286147170296756,0.8850132837912417,-0.09498828567917293,0.79,538.7616581317933,4.959558824774627,687153.0725030592,687153.0725030592,3.896272026052815e-15,687153.0725030592,369471.35427224013,0.46232,0.0006285542992341857,0,2.042794685469519,6.6429990860167525,28813.324727723975,1795776.3897071388,205.9800444930532,True
0.18283778327781197,0.8532459701673941,-0.26313131031514597,0.5901,512.8209246364765,5.986187395696459,688318.9890128459,688318.9890128459,3.640653486278187e-15,688318.9890128459,365574.07813383656,0.46889,-0.0011655229690491228,1,2.108207830510412,6.4766835089355865,30146.67319777653,1792556.7296258234,205.79531011995243,True
0.19539721543535987,0.8532459701673941,-0.26313131031514597,0.5901,484.7412334562496,5.973624839729664,689841.6636639173,689841.6636639173,2.5635766966184124e-15,689841.6636639173,373602.0163695534,0.45842,0.0008771788917017507,0,2.1883139563538396,6.287688310491868,31870.330609103305,1775746.2254332467,204.82806821102673,True
0.2112086037362018,1.0346797429844854,-0.036865601038466506,0.9978,453.82174495735734,3.8245643481632645,691781.7579895847,691781.7579895847,-2.8451333363304837e-16,691781.7579895847,406027.066520208,0.41307,-0.0006832779926653893,1,2.2859825507510445,6.077000515143247,34014.79348946152,1728317.7097057977,202.0741724967588,True
0.2237680358937497,0.9274472415493793,-0.12027829498040993,0.8072,427.6773166655953,4.787197205445959,693296.828853008,693296.828853008,-3.7727865727574074e-15,693296.828853008,396427.5613210929,0.4282,-0.0009367397930458057,1,2.3612954525397325,5.921774244216435,35329.135223175006,1722808.8247662103,201.75186721712268,True
0.2395794241945916,0.9274472415493793,-0.12027829498040993,0.8072,401.64604856352275,4.753616110747663,695160.1659129919,695160.1659129919,-8.70378897342887e-15,695160.1659129919,402454.4975624076,0.42106,-7.836694150360444e-05,1,2.4534408041255285,5.7416404267303465,37217.29986492472,1704184.539812961,200.6583928661196,True
0.2594847827222665,0.9274472415493793,-0.12027829498040993,0.8072,373.25321285609243,4.714857758376989,697436.730192515,697436.730192515,-1.3594355905243246e-14,697436.730192515,409315.18848692195,0.41311,0.0016338269786526738,0,2.5656143409736747,5.539319745209334,39551.43059461739,1683400.8349440626,199.43105564052996,True
0.2752961710231084,0.9274472415493793,-0.12027829498040993,0.8072,353.4790282030147,4.67666032280905,699190.525702743,699190.525702743,-1.4591040577879646e-14,699190.525702743,414226.1558747108,0.40756,-0.0003973936279074374,1,2.651966415357502,5.389096485781745,41367.48912526182,1668424.7925861834,198.54197438108287,True
0.29520152955078327,0.8392929372809879,-0.1665444860110885,0.6727,331.5102395561497,5.312882153036866,701330.3738548991,701330.3738548991,-9.707142103104345e-15,701330.3738548991,412359.23565209325,0.41203,0.0011096815195625633,0,2.7574663302621714,5.218591539096373,43614.09964154428,1660626.2232257356,198.07741735493477,True
0.31101291785162516,0.8392929372809879,-0.1665444860110885,0.6727,317.3937208742096,5.286751164866823,702976.5163941475,702976.5163941475,8.89812158731645e-16,702976.5163941475,418583.01505011413,0.40456,-0.0006311543511676772,1,2.8389413910115295,5.091469915550121,45569.71951023627,1650408.7421499677,197.46711296116342,True
0.33091827637930005,0.8392929372809879,-0.1665444860110885,0.6727,301.4003355092559,5.259472802646419,704985.8957855656,704985.8957855656,2.2451883612882922e-14,704985.8957855656,425866.2558333429,0.39592,0.0034729935436111988,0,2.938797678618432,4.947264055943943,48003.44005315703,1638736.1194039732,196.76757440909213,True
0.3559776380606637,1.0256120828915494,-0.014398353660436767,1.0112,283.62289322803537,3.516452656492784,707443.0138734442,707443.0138734442,4.840033983527002e-14,707443.0138734442,455297.1999080165,0.35642,0.0005960935578599203,0,3.0606582170423504,4.785861691746412,51029.05916966954,1605934.9429095946,194.78835631542506,True
0.37588299658833857,0.8996014834061143,-0.05728789041270182,0.8423,268.3384685055578,4.322441568275515,709362.6100184929,709362.6100184929,5.4358949444615475e-14,709362.6100184929,444610.29125050094,0.37323,0.0006213421817364275,0,3.1546984967955995,4.666919685661291,52867.49960720423,1602631.740928838,194.5879258780783,True
0.4009423582697022,0.8996014834061143,-0.05728789041270182,0.8423,253.32476493510697,4.281233912147176,711773.346121574,711773.346121574,2.47923890993611e-14,711773.346121574,449953.6793385959,0.36784,0.0005264348380627738,0,3.2698429447208297,4.528375135016727,55577.30261372893,1589850.9784042384,193.81046708631706,True
0.4324902254937119,0.8996014834061143,-0.05728789041270182,0.8423,236.79393034658858,4.235364993156863,714851.8991677273,714851.8991677273,-9.072197208463599e-14,714851.8991677273,456250.72349771624,0.36175,0.0028491435928303228,0,3.4101245124348414,4.372185943137518,58928.843244110685,1575164.486528816,192.9132132141964,True
